analog_reading,muscle_state
168,1
170,1
169,1
169,1
170,1
171,1
173,1
176,1
178,1
179,1
181,1
181,1
182,1
182,1
184,1
184,1
184,1
183,1
182,1
181,1
179,1
178,1
177,1
175,1
173,1
173,1
171,1
169,1
166,1
166,1
165,1
163,1
162,1
160,1
159,1
158,1
156,1
155,1
154,1
156,1
159,1
163,1
167,1
169,1
171,1
171,1
169,1
169,1
169,1
169,1
169,1
167,1
166,1
164,1
164,1
164,1
165,1
166,1
165,1
165,1
164,1
163,1
162,1
161,1
160,1
159,1
158,1
157,1
155,1
155,1
154,1
152,1
151,1
150,1
150,1
149,1
148,1
148,1
148,1
150,1
148,1
149,1
149,1
148,1
147,1
146,1
145,1
145,1
144,1
143,1
142,1
142,1
142,1
141,1
141,1
141,1
143,1
143,1
145,1
145,1
144,1
142,1
141,1
140,1
139,1
138,1
137,1
136,1
136,1
135,1
133,1
133,1
131,1
130,1
129,1
128,1
127,1
127,1
128,1
130,1
133,1
136,1
140,1
143,1
144,1
145,1
144,1
144,1
146,1
148,1
150,1
152,1
152,1
152,1
153,1
153,1
153,1
154,1
155,1
156,1
154,1
153,1
152,1
150,1
150,1
149,1
147,1
146,1
145,1
144,1
143,1
142,1
140,1
140,1
138,1
137,1
136,1
134,1
133,1
132,1
131,1
130,1
128,1
128,1
125,1
125,1
123,1
123,1
122,1
121,1
121,1
120,1
121,1
123,1
125,1
127,1
127,1
128,1
128,1
128,1
126,1
126,1
125,1
126,1
126,1
126,1
126,1
124,1
123,1
123,1
123,1
124,1
125,1
125,1
125,1
123,1
123,1
123,1
125,1
126,1
129,1
131,1
134,1
138,1
141,1
144,1
145,1
146,1
147,1
145,1
146,1
149,1
152,1
156,1
157,1
159,1
159,1
159,1
159,1
161,1
163,1
164,1
167,1
168,1
167,1
166,1
164,1
163,1
162,1
160,1
160,1
157,1
156,1
156,1
154,1
154,1
153,1
152,1
150,1
149,1
148,1
147,1
146,1
145,1
145,1
144,1
144,1
144,1
144,1
142,1
143,1
144,1
143,1
143,1
143,1
145,1
148,1
152,1
156,1
159,1
161,1
161,1
160,1
159,1
160,1
163,1
166,1
167,1
166,1
164,1
163,1
161,1
161,1
161,1
160,1
162,1
163,1
161,1
163,1
162,1
161,1
160,1
158,1
157,1
156,1
155,1
153,1
152,1
152,1
150,1
149,1
149,1
146,1
145,1
144,1
144,1
147,1
152,1
157,1
162,1
167,1
170,1
173,1
172,1
172,1
174,1
177,1
178,1
178,1
177,1
176,1
177,1
179,1
180,1
182,1
182,1
183,1
182,1
183,1
182,1
181,1
180,1
180,1
179,1
178,1
177,1
176,1
175,1
172,1
172,1
170,1
168,1
167,1
165,1
164,1
162,1
161,1
159,1
158,1
157,1
156,1
155,1
153,1
152,1
152,1
153,1
152,1
154,1
154,1
154,1
153,1
152,1
152,1
153,1
154,1
154,1
153,1
152,1
151,1
151,1
152,1
150,1
149,1
148,1
147,1
146,1
145,1
144,1
143,1
141,1
142,1
142,1
141,1
142,1
140,1
140,1
141,1
142,1
143,1
143,1
141,1
141,1
140,1
138,1
137,1
138,1
138,1
137,1
138,1
137,1
135,1
135,1
136,1
136,1
137,1
137,1
138,1
138,1
138,1
137,1
135,1
135,1
134,1
133,1
132,1
133,1
133,1
134,1
135,1
137,1
141,1
146,1
150,1
152,1
150,1
151,1
152,1
154,1
156,1
161,1
165,1
170,1
173,1
175,1
174,1
173,1
173,1
174,1
174,1
175,1
175,1
174,1
174,1
173,1
172,1
170,1
169,1
168,1
165,1
164,1
162,1
161,1
160,1
159,1
157,1
156,1
155,1
155,1
156,1
156,1
157,1
157,1
157,1
155,1
155,1
153,1
154,1
155,1
155,1
154,1
153,1
151,1
151,1
150,1
149,1
149,1
148,1
146,1
146,1
146,1
146,1
145,1
144,1
142,1
141,1
140,1
140,1
139,1
138,1
136,1
136,1
136,1
134,1
133,1
131,1
130,1
129,1
128,1
127,1
126,1
125,1
125,1
124,1
124,1
123,1
121,1
121,1
121,1
122,1
122,1
122,1
123,1
126,1
131,1
136,1
143,1
149,1
154,1
156,1
156,1
157,1
160,1
165,1
169,1
171,1
173,1
174,1
175,1
176,1
178,1
180,1
182,1
182,1
182,1
182,1
182,1
180,1
180,1
179,1
179,1
178,1
178,1
177,1
176,1
175,1
172,1
173,1
173,1
173,1
173,1
173,1
171,1
169,1
168,1
167,1
165,1
165,1
164,1
163,1
165,1
165,1
166,1
165,1
164,1
163,1
161,1
160,1
159,1
158,1
157,1
156,1
156,1
154,1
154,1
155,1
155,1
157,1
155,1
155,1
153,1
152,1
150,1
149,1
148,1
147,1
145,1
144,1
143,1
143,1
141,1
140,1
140,1
138,1
137,1
136,1
134,1
133,1
132,1
131,1
131,1
129,1
129,1
129,1
128,1
128,1
125,1
126,1
125,1
124,1
123,1
122,1
123,1
124,1
126,1
125,1
128,1
127,1
126,1
125,1
125,1
125,1
125,1
125,1
125,1
124,1
124,1
125,1
127,1
128,1
129,1
129,1
130,1
130,1
128,1
129,1
129,1
128,1
128,1
130,1
133,1
136,1
139,1
140,1
139,1
139,1
139,1
142,1
147,1
149,1
151,1
151,1
150,1
149,1
148,1
148,1
148,1
146,1
146,1
144,1
144,1
144,1
143,1
142,1
142,1
142,1
142,1
142,1
141,1
142,1
140,1
141,1
141,1
139,1
138,1
138,1
139,1
139,1
139,1
138,1
137,1
136,1
135,1
133,1
133,1
132,1
131,1
129,1
129,1
127,1
127,1
125,1
124,1
123,1
122,1
121,1
120,1
118,1
118,1
117,1
115,1
116,1
118,1
125,1
136,1
146,1
155,1
163,1
167,1
168,1
169,1
174,1
186,1
196,1
204,1
207,1
206,1
207,1
206,1
205,1
206,1
209,1
211,1
213,1
213,1
213,1
212,1
210,1
209,1
207,1
205,1
204,1
202,1
201,1
199,1
197,1
195,1
193,1
192,1
189,1
188,1
186,1
185,1
183,1
182,1
181,1
179,1
178,1
176,1
176,1
175,1
174,1
171,1
171,1
169,1
169,1
168,1
168,1
171,1
176,1
179,1
181,1
181,1
180,1
179,1
180,1
183,1
185,1
187,1
187,1
185,1
185,1
183,1
182,1
181,1
180,1
178,1
177,1
176,1
175,1
172,1
172,1
170,1
169,1
167,1
166,1
164,1
163,1
161,1
160,1
159,1
157,1
156,1
155,1
153,1
151,1
150,1
150,1
151,1
153,1
155,1
155,1
156,1
159,1
164,1
169,1
172,1
175,1
177,1
178,1
178,1
178,1
182,1
189,1
195,1
195,1
194,1
192,1
191,1
192,1
194,1
194,1
196,1
197,1
198,1
198,1
197,1
196,1
196,1
195,1
194,1
193,1
192,1
190,1
189,1
187,1
186,1
183,1
181,1
180,1
179,1
177,1
178,1
181,1
186,1
190,1
194,1
197,1
199,1
200,1
199,1
197,1
198,1
197,1
195,1
194,1
193,1
192,1
192,1
195,1
198,1
201,1
203,1
203,1
201,1
199,1
198,1
197,1
197,1
197,1
197,1
196,1
195,1
193,1
192,1
190,1
187,1
186,1
185,1
182,1
181,1
180,1
178,1
174,1
175,1
173,1
172,1
171,1
170,1
170,1
170,1
172,1
177,1
180,1
183,1
184,1
184,1
184,1
183,1
186,1
189,1
192,1
194,1
194,1
192,1
192,1
191,1
190,1
188,1
187,1
188,1
187,1
186,1
184,1
182,1
181,1
180,1
179,1
177,1
176,1
174,1
172,1
171,1
170,1
169,1
167,1
166,1
164,1
162,1
161,1
160,1
159,1
158,1
156,1
155,1
154,1
152,1
152,1
152,1
154,1
156,1
159,1
161,1
163,1
163,1
161,1
161,1
160,1
160,1
162,1
162,1
162,1
160,1
163,1
162,1
161,1
160,1
158,1
157,1
156,1
158,1
159,1
160,1
160,1
160,1
160,1
161,1
160,1
160,1
159,1
159,1
158,1
156,1
155,1
156,1
154,1
155,1
155,1
156,1
158,1
157,1
160,1
161,1
161,1
161,1
161,1
160,1
159,1
157,1
159,1
161,1
162,1
163,1
162,1
163,1
161,1
160,1
159,1
158,1
156,1
156,1
153,1
153,1
154,1
154,1
156,1
155,1
154,1
153,1
152,1
150,1
149,1
148,1
146,1
145,1
144,1
143,1
142,1
141,1
141,1
141,1
143,1
144,1
144,1
145,1
146,1
145,1
145,1
143,1
142,1
142,1
141,1
139,1
138,1
138,1
136,1
136,1
135,1
134,1
133,1
133,1
133,1
133,1
132,1
131,1
130,1
129,1
128,1
127,1
127,1
126,1
124,1
124,1
123,1
122,1
121,1
120,1
119,1
118,1
118,1
117,1
117,1
116,1
116,1
114,1
114,1
113,1
113,1
113,1
112,1
111,1
110,1
109,1
111,1
114,1
118,1
121,1
124,1
125,1
126,1
126,1
126,1
127,1
129,1
132,1
134,1
133,1
132,1
131,1
131,1
132,1
133,1
133,1
132,1
132,1
131,1
131,1
131,1
130,1
129,1
128,1
128,1
128,1
128,1
128,1
126,1
125,1
125,1
124,1
123,1
122,1
121,1
120,1
121,1
120,1
118,1
119,1
117,1
118,1
119,1
122,1
123,1
124,1
123,1
123,1
121,1
121,1
122,1
124,1
128,1
129,1
129,1
128,1
127,1
126,1
127,1
128,1
128,1
126,1
127,1
126,1
125,1
125,1
125,1
123,1
123,1
122,1
120,1
119,1
118,1
117,1
117,1
115,1
115,1
113,1
113,1
112,1
111,1
110,1
109,1
109,1
107,1
107,1
106,1
106,1
106,1
106,1
110,1
115,1
122,1
128,1
131,1
134,1
134,1
134,1
136,1
141,1
146,1
150,1
152,1
150,1
150,1
149,1
149,1
149,1
148,1
149,1
149,1
149,1
148,1
147,1
146,1
145,1
145,1
143,1
142,1
141,1
140,1
140,1
139,1
140,1
139,1
141,1
143,1
144,1
146,1
147,1
146,1
147,1
148,1
146,1
145,1
144,1
144,1
144,1
145,1
145,1
144,1
144,1
144,1
146,1
147,1
148,1
147,1
146,1
145,1
145,1
143,1
142,1
140,1
141,1
141,1
140,1
140,1
139,1
138,1
137,1
136,1
135,1
133,1
133,1
132,1
131,1
132,1
130,1
131,1
131,1
132,1
132,1
131,1
130,1
128,1
129,1
129,1
128,1
129,1
128,1
127,1
126,1
125,1
124,1
124,1
125,1
124,1
124,1
123,1
123,1
122,1
121,1
120,1
119,1
119,1
118,1
118,1
118,1
119,1
118,1
119,1
117,1
117,1
116,1
115,1
116,1
117,1
120,1
120,1
119,1
118,1
118,1
117,1
115,1
115,1
114,1
113,1
112,1
112,1
111,1
109,1
108,1
108,1
108,1
108,1
108,1
108,1
108,1
108,1
110,1
112,1
115,1
116,1
118,1
117,1
119,1
117,1
118,1
119,1
121,1
123,1
122,1
124,1
124,1
123,1
123,1
124,1
125,1
125,1
125,1
124,1
124,1
123,1
122,1
121,1
121,1
120,1
120,1
118,1
117,1
117,1
115,1
114,1
114,1
112,1
112,1
111,1
110,1
110,1
114,1
118,1
121,1
128,1
132,1
138,1
144,1
147,1
149,1
148,1
149,1
152,1
156,1
160,1
164,1
169,1
172,1
174,1
175,1
174,1
172,1
171,1
171,1
171,1
171,1
171,1
170,1
169,1
168,1
167,1
165,1
165,1
162,1
162,1
160,1
158,1
158,1
157,1
156,1
157,1
159,1
162,1
167,1
172,1
178,1
183,1
187,1
189,1
188,1
189,1
190,1
193,1
195,1
198,1
199,1
204,1
206,1
207,1
207,1
207,1
207,1
206,1
206,1
205,1
203,1
202,1
200,1
199,1
197,1
198,1
196,1
196,1
194,1
192,1
191,1
190,1
189,1
189,1
190,1
192,1
194,1
196,1
198,1
197,1
197,1
195,1
194,1
193,1
191,1
190,1
190,1
189,1
188,1
187,1
186,1
186,1
186,1
187,1
188,1
189,1
189,1
187,1
186,1
184,1
182,1
182,1
181,1
181,1
180,1
182,1
187,1
192,1
198,1
202,1
204,1
204,1
203,1
206,1
211,1
218,1
221,1
221,1
219,1
218,1
219,1
218,1
216,1
216,1
216,1
216,1
217,1
216,1
214,1
214,1
213,1
211,1
209,1
207,1
205,1
205,1
203,1
201,1
198,1
198,1
196,1
195,1
196,1
193,1
192,1
191,1
192,1
192,1
193,1
193,1
193,1
192,1
191,1
190,1
189,1
189,1
189,1
189,1
187,1
186,1
185,1
183,1
182,1
181,1
179,1
178,1
179,1
181,1
185,1
190,1
193,1
195,1
197,1
196,1
194,1
196,1
200,1
203,1
205,1
206,1
204,1
204,1
204,1
204,1
206,1
208,1
209,1
210,1
207,1
208,1
211,1
216,1
221,1
223,1
223,1
222,1
221,1
217,1
217,1
215,1
215,1
215,1
212,1
213,1
214,1
216,1
220,1
222,1
222,1
221,1
219,1
221,1
220,1
222,1
222,1
221,1
219,1
217,1
215,1
213,1
213,1
214,1
214,1
213,1
212,1
210,1
211,1
211,1
211,1
210,1
208,1
206,1
206,1
207,1
209,1
208,1
207,1
209,1
211,1
215,1
216,1
217,1
217,1
214,1
214,1
215,1
216,1
216,1
216,1
215,1
214,1
212,1
211,1
210,1
208,1
206,1
204,1
201,1
200,1
198,1
197,1
197,1
196,1
195,1
193,1
191,1
190,1
188,1
186,1
184,1
183,1
180,1
179,1
178,1
176,1
175,1
174,1
173,1
175,1
177,1
181,1
184,1
187,1
188,1
188,1
185,1
186,1
190,1
192,1
192,1
191,1
192,1
193,1
193,1
192,1
191,1
191,1
192,1
193,1
193,1
193,1
191,1
190,1
189,1
187,1
187,1
186,1
185,1
186,1
183,1
182,1
181,1
180,1
180,1
180,1
178,1
178,1
176,1
176,1
177,1
177,1
176,1
176,1
178,1
181,1
183,1
184,1
187,1
187,1
187,1
188,1
186,1
187,1
186,1
184,1
184,1
187,1
188,1
191,1
193,1
194,1
193,1
194,1
194,1
194,1
194,1
195,1
194,1
194,1
194,1
192,1
191,1
192,1
193,1
194,1
197,1
199,1
201,1
200,1
199,1
198,1
199,1
199,1
201,1
203,1
203,1
202,1
200,1
199,1
198,1
196,1
197,1
198,1
202,1
204,1
206,1
206,1
204,1
204,1
205,1
208,1
212,1
216,1
216,1
215,1
213,1
213,1
211,1
210,1
210,1
209,1
210,1
208,1
206,1
205,1
203,1
201,1
200,1
198,1
196,1
195,1
193,1
190,1
189,1
187,1
186,1
184,1
182,1
181,1
180,1
177,1
177,1
177,1
179,1
181,1
185,1
189,1
191,1
193,1
195,1
197,1
200,1
204,1
206,1
207,1
206,1
205,1
205,1
208,1
212,1
219,1
223,1
226,1
228,1
227,1
227,1
226,1
228,1
228,1
227,1
227,1
227,1
225,1
223,1
221,1
220,1
216,1
216,1
216,1
217,1
219,1
223,1
224,1
226,1
226,1
225,1
223,1
224,1
225,1
226,1
228,1
229,1
228,1
227,1
226,1
225,1
225,1
222,1
222,1
219,1
218,1
215,1
214,1
212,1
208,1
208,1
207,1
205,1
203,1
201,1
200,1
199,1
197,1
195,1
193,1
192,1
190,1
188,1
188,1
185,1
184,1
182,1
180,1
178,1
177,1
175,1
173,1
173,1
173,1
174,1
173,1
173,1
172,1
171,1
170,1
170,1
171,1
174,1
176,1
178,1
180,1
179,1
178,1
178,1
181,1
184,1
186,1
186,1
185,1
185,1
184,1
184,1
183,1
182,1
180,1
180,1
182,1
183,1
183,1
183,1
183,1
182,1
181,1
180,1
179,1
178,1
177,1
176,1
175,1
172,1
172,1
172,1
172,1
173,1
175,1
178,1
184,1
189,1
194,1
197,1
197,1
195,1
196,1
199,1
205,1
211,1
214,1
216,1
214,1
212,1
211,1
211,1
211,1
211,1
212,1
211,1
210,1
208,1
207,1
206,1
203,1
202,1
200,1
198,1
195,1
194,1
192,1
192,1
190,1
190,1
189,1
189,1
189,1
189,1
189,1
189,1
186,1
185,1
183,1
182,1
182,1
181,1
181,1
179,1
178,1
176,1
176,1
174,1
174,1
174,1
173,1
173,1
175,1
180,1
186,1
191,1
195,1
197,1
196,1
196,1
197,1
202,1
206,1
208,1
208,1
207,1
205,1
202,1
201,1
199,1
198,1
198,1
195,1
194,1
193,1
191,1
188,1
188,1
188,1
186,1
186,1
184,1
183,1
181,1
179,1
179,1
177,1
175,1
176,1
176,1
177,1
175,1
174,1
173,1
173,1
173,1
172,1
170,1
170,1
169,1
168,1
167,1
166,1
167,1
169,1
170,1
172,1
174,1
175,1
175,1
174,1
173,1
175,1
178,1
179,1
181,1
180,1
178,1
177,1
176,1
176,1
176,1
176,1
177,1
176,1
175,1
174,1
173,1
172,1
170,1
169,1
168,1
166,1
165,1
165,1
164,1
165,1
165,1
166,1
166,1
164,1
163,1
163,1
162,1
162,1
164,1
165,1
167,1
167,1
169,1
167,1
168,1
169,1
171,1
172,1
172,1
171,1
171,1
171,1
171,1
172,1
172,1
171,1
170,1
169,1
168,1
166,1
166,1
166,1
166,1
165,1
164,1
164,1
161,1
161,1
159,1
158,1
160,1
162,1
166,1
169,1
171,1
171,1
171,1
171,1
175,1
179,1
185,1
185,1
185,1
183,1
181,1
180,1
180,1
180,1
181,1
181,1
180,1
180,1
178,1
177,1
176,1
174,1
172,1
170,1
169,1
168,1
166,1
163,1
163,1
162,1
161,1
162,1
162,1
163,1
163,1
164,1
162,1
162,1
161,1
161,1
162,1
163,1
165,1
167,1
167,1
166,1
165,1
166,1
167,1
167,1
165,1
164,1
163,1
161,1
160,1
158,1
157,1
156,1
154,1
152,1
151,1
149,1
148,1
148,1
146,1
146,1
147,1
146,1
147,1
149,1
151,1
151,1
153,1
154,1
156,1
161,1
164,1
168,1
170,1
172,1
173,1
172,1
172,1
175,1
179,1
185,1
188,1
189,1
190,1
190,1
194,1
196,1
199,1
201,1
200,1
199,1
197,1
196,1
195,1
194,1
193,1
192,1
192,1
192,1
190,1
188,1
187,1
186,1
184,1
182,1
180,1
179,1
177,1
176,1
174,1
174,1
172,1
171,1
170,1
169,1
169,1
168,1
169,1
169,1
169,1
169,1
169,1
168,1
167,1
167,1
165,1
164,1
163,1
161,1
160,1
158,1
157,1
157,1
157,1
156,1
156,1
156,1
154,1
153,1
152,1
151,1
153,1
156,1
159,1
161,1
162,1
160,1
161,1
163,1
166,1
170,1
175,1
177,1
179,1
178,1
176,1
176,1
174,1
173,1
172,1
173,1
172,1
173,1
174,1
174,1
173,1
172,1
173,1
170,1
168,1
168,1
167,1
166,1
165,1
165,1
166,1
167,1
168,1
167,1
166,1
164,1
164,1
163,1
163,1
162,1
161,1
160,1
158,1
166,1
201,1
218,1
218,1
218,1
219,1
218,1
218,1
216,1
215,1
215,1
216,1
217,1
214,1
213,1
215,1
218,1
222,1
227,1
231,1
234,1
235,1
236,1
236,1
236,1
237,1
238,1
240,1
240,1
241,1
240,1
240,1
239,1
237,1
236,1
235,1
232,1
232,1
231,1
230,1
229,1
228,1
227,1
227,1
227,1
226,1
225,1
222,1
220,1
220,1
219,1
218,1
217,1
215,1
214,1
215,1
215,1
213,1
213,1
212,1
212,1
211,1
213,1
211,1
211,1
211,1
213,1
212,1
210,1
209,1
208,1
207,1
204,1
202,1
201,1
200,1
199,1
197,1
196,1
194,1
194,1
195,1
197,1
200,1
203,1
206,1
208,1
209,1
207,1
206,1
205,1
207,1
212,1
217,1
220,1
222,1
220,1
220,1
223,1
228,1
235,1
240,1
244,1
245,1
245,1
244,1
245,1
246,1
248,1
249,1
249,1
249,1
248,1
246,1
244,1
243,1
241,1
238,1
238,1
236,1
233,1
231,1
230,1
229,1
228,1
227,1
227,1
228,1
228,1
228,1
227,1
227,1
226,1
224,1
222,1
221,1
219,1
218,1
219,1
220,1
221,1
221,1
220,1
219,1
218,1
217,1
221,1
223,1
225,1
226,1
224,1
224,1
223,1
223,1
223,1
221,1
219,1
218,1
217,1
219,1
215,1
215,1
213,1
211,1
209,1
208,1
205,1
204,1
202,1
200,1
198,1
197,1
195,1
194,1
191,1
190,1
188,1
186,1
184,1
183,1
183,1
184,1
185,1
187,1
190,1
194,1
198,1
203,1
205,1
205,1
204,1
202,1
203,1
204,1
207,1
210,1
212,1
214,1
214,1
214,1
215,1
215,1
215,1
215,1
216,1
215,1
214,1
213,1
212,1
210,1
207,1
206,1
204,1
202,1
200,1
200,1
197,1
195,1
195,1
194,1
194,1
194,1
194,1
194,1
194,1
193,1
194,1
195,1
199,1
198,1
201,1
201,1
200,1
199,1
198,1
200,1
202,1
204,1
205,1
205,1
204,1
204,1
203,1
202,1
203,1
202,1
201,1
200,1
199,1
196,1
194,1
193,1
191,1
190,1
189,1
188,1
186,1
185,1
184,1
182,1
180,1
179,1
177,1
176,1
175,1
174,1
172,1
170,1
169,1
168,1
166,1
165,1
164,1
164,1
163,1
163,1
162,1
162,1
162,1
162,1
163,1
165,1
167,1
169,1
170,1
171,1
171,1
171,1
170,1
170,1
170,1
170,1
170,1
169,1
169,1
170,1
172,1
173,1
175,1
175,1
175,1
174,1
173,1
174,1
173,1
172,1
172,1
170,1
169,1
168,1
167,1
166,1
163,1
163,1
162,1
160,1
159,1
159,1
160,1
161,1
163,1
165,1
168,1
170,1
173,1
175,1
175,1
175,1
174,1
172,1
172,1
170,1
169,1
170,1
172,1
174,1
176,1
176,1
176,1
176,1
177,1
177,1
178,1
179,1
178,1
179,1
178,1
177,1
176,1
175,1
174,1
172,1
171,1
169,1
167,1
166,1
166,1
166,1
166,1
165,1
163,1
162,1
163,1
164,1
166,1
168,1
169,1
170,1
170,1
169,1
168,1
169,1
171,1
173,1
173,1
174,1
174,1
172,1
171,1
169,1
168,1
168,1
168,1
167,1
167,1
167,1
166,1
164,1
163,1
162,1
160,1
159,1
159,1
159,1
158,1
159,1
160,1
162,1
165,1
167,1
169,1
170,1
171,1
171,1
171,1
170,1
172,1
174,1
176,1
175,1
176,1
176,1
177,1
177,1
177,1
176,1
174,1
172,1
171,1
173,1
173,1
173,1
172,1
171,1
170,1
169,1
168,1
166,1
164,1
163,1
161,1
160,1
159,1
158,1
156,1
155,1
153,1
153,1
150,1
149,1
149,1
148,1
147,1
146,1
145,1
145,1
143,1
142,1
141,1
140,1
139,1
141,1
141,1
143,1
144,1
145,1
145,1
144,1
143,1
144,1
146,1
147,1
147,1
147,1
145,1
145,1
145,1
145,1
144,1
143,1
142,1
141,1
140,1
139,1
141,1
144,1
146,1
148,1
151,1
154,1
156,1
155,1
155,1
158,1
161,1
163,1
164,1
164,1
165,1
167,1
168,1
168,1
167,1
168,1
170,1
171,1
172,1
171,1
171,1
170,1
172,1
175,1
178,1
180,1
178,1
177,1
177,1
177,1
176,1
175,1
173,1
173,1
171,1
171,1
169,1
168,1
167,1
168,1
167,1
166,1
165,1
164,1
163,1
164,1
167,1
167,1
167,1
168,1
166,1
164,1
163,1
162,1
160,1
159,1
158,1
157,1
156,1
154,1
153,1
152,1
150,1
149,1
148,1
147,1
147,1
152,1
156,1
163,1
169,1
173,1
175,1
175,1
175,1
179,1
185,1
192,1
196,1
196,1
196,1
194,1
193,1
191,1
190,1
189,1
188,1
187,1
185,1
184,1
183,1
181,1
180,1
180,1
179,1
180,1
179,1
178,1
177,1
175,1
175,1
174,1
175,1
176,1
176,1
178,1
178,1
179,1
178,1
177,1
178,1
179,1
180,1
181,1
180,1
180,1
179,1
178,1
177,1
175,1
174,1
173,1
171,1
169,1
167,1
166,1
164,1
164,1
163,1
164,1
164,1
165,1
163,1
162,1
162,1
161,1
160,1
160,1
159,1
157,1
155,1
154,1
153,1
152,1
150,1
149,1
148,1
146,1
145,1
143,1
142,1
141,1
140,1
138,1
137,1
136,1
135,1
134,1
133,1
132,1
130,1
130,1
129,1
128,1
128,1
128,1
128,1
126,1
127,1
129,1
132,1
135,1
137,1
140,1
141,1
142,1
142,1
142,1
142,1
144,1
145,1
146,1
146,1
146,1
145,1
145,1
146,1
148,1
151,1
153,1
153,1
153,1
151,1
150,1
149,1
148,1
146,1
145,1
145,1
144,1
142,1
143,1
145,1
148,1
151,1
154,1
157,1
159,1
160,1
158,1
158,1
160,1
161,1
162,1
163,1
162,1
163,1
164,1
166,1
167,1
167,1
165,1
164,1
164,1
163,1
163,1
161,1
160,1
159,1
159,1
159,1
158,1
158,1
157,1
157,1
156,1
155,1
155,1
156,1
156,1
157,1
158,1
159,1
160,1
160,1
159,1
158,1
159,1
159,1
160,1
160,1
161,1
160,1
159,1
158,1
157,1
157,1
156,1
156,1
155,1
154,1
153,1
152,1
151,1
150,1
148,1
147,1
