analog_reading,muscle_state
28,0
27,0
28,0
27,0
27,0
28,0
28,0
28,0
28,0
28,0
28,0
27,0
27,0
28,0
28,0
28,0
28,0
28,0
27,0
28,0
27,0
27,0
28,0
27,0
28,0
27,0
27,0
28,0
27,0
27,0
27,0
27,0
28,0
28,0
27,0
28,0
27,0
28,0
28,0
28,0
28,0
28,0
27,0
27,0
27,0
27,0
28,0
28,0
27,0
27,0
27,0
27,0
28,0
27,0
28,0
28,0
27,0
27,0
27,0
27,0
28,0
28,0
28,0
27,0
28,0
27,0
28,0
27,0
27,0
28,0
27,0
28,0
28,0
28,0
27,0
28,0
28,0
28,0
28,0
28,0
28,0
27,0
28,0
27,0
27,0
27,0
27,0
28,0
27,0
27,0
28,0
28,0
27,0
28,0
28,0
28,0
28,0
28,0
27,0
27,0
27,0
28,0
28,0
28,0
28,0
28,0
28,0
27,0
28,0
28,0
27,0
27,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
27,0
28,0
28,0
27,0
27,0
28,0
27,0
28,0
28,0
27,0
28,0
27,0
28,0
27,0
27,0
28,0
27,0
27,0
28,0
28,0
28,0
28,0
28,0
27,0
27,0
27,0
28,0
27,0
27,0
28,0
27,0
27,0
27,0
28,0
28,0
28,0
27,0
27,0
28,0
27,0
28,0
28,0
27,0
28,0
27,0
27,0
28,0
27,0
27,0
27,0
27,0
27,0
27,0
27,0
27,0
27,0
28,0
27,0
28,0
27,0
28,0
27,0
27,0
27,0
27,0
28,0
27,0
27,0
27,0
28,0
28,0
28,0
27,0
28,0
28,0
28,0
27,0
28,0
27,0
27,0
28,0
27,0
27,0
28,0
27,0
28,0
28,0
27,0
27,0
27,0
28,0
27,0
27,0
28,0
28,0
28,0
27,0
27,0
27,0
28,0
27,0
27,0
27,0
27,0
27,0
28,0
28,0
28,0
27,0
27,0
28,0
27,0
28,0
28,0
28,0
28,0
27,0
27,0
27,0
28,0
27,0
27,0
28,0
28,0
27,0
27,0
28,0
27,0
27,0
27,0
28,0
27,0
27,0
27,0
28,0
27,0
27,0
27,0
28,0
27,0
28,0
27,0
27,0
27,0
27,0
27,0
27,0
28,0
28,0
28,0
27,0
28,0
27,0
28,0
28,0
28,0
27,0
27,0
28,0
27,0
28,0
28,0
27,0
27,0
28,0
27,0
27,0
28,0
27,0
27,0
27,0
27,0
28,0
28,0
27,0
27,0
27,0
28,0
28,0
27,0
27,0
28,0
28,0
27,0
28,0
28,0
28,0
27,0
27,0
27,0
28,0
28,0
27,0
27,0
27,0
27,0
27,0
28,0
27,0
27,0
28,0
28,0
27,0
27,0
27,0
28,0
27,0
28,0
27,0
27,0
28,0
27,0
27,0
28,0
27,0
28,0
28,0
27,0
28,0
27,0
27,0
27,0
28,0
28,0
27,0
28,0
28,0
28,0
28,0
27,0
28,0
28,0
27,0
27,0
28,0
28,0
28,0
27,0
28,0
27,0
27,0
27,0
28,0
28,0
28,0
28,0
27,0
27,0
28,0
27,0
28,0
27,0
27,0
27,0
28,0
27,0
28,0
28,0
28,0
28,0
28,0
28,0
27,0
27,0
28,0
28,0
27,0
28,0
27,0
27,0
28,0
27,0
28,0
27,0
28,0
27,0
28,0
28,0
27,0
28,0
27,0
27,0
28,0
27,0
28,0
28,0
27,0
28,0
28,0
28,0
27,0
28,0
27,0
27,0
28,0
28,0
27,0
27,0
28,0
27,0
28,0
28,0
28,0
27,0
28,0
27,0
28,0
28,0
28,0
27,0
27,0
27,0
28,0
28,0
28,0
28,0
28,0
27,0
28,0
28,0
27,0
27,0
27,0
27,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
27,0
28,0
28,0
28,0
28,0
27,0
28,0
28,0
28,0
27,0
28,0
28,0
28,0
28,0
28,0
28,0
27,0
28,0
27,0
28,0
28,0
27,0
27,0
28,0
28,0
27,0
27,0
27,0
27,0
28,0
27,0
27,0
28,0
28,0
28,0
27,0
28,0
27,0
27,0
27,0
27,0
27,0
28,0
27,0
27,0
28,0
28,0
28,0
28,0
27,0
28,0
27,0
27,0
28,0
28,0
28,0
27,0
28,0
28,0
27,0
27,0
28,0
27,0
27,0
28,0
28,0
27,0
28,0
27,0
27,0
27,0
27,0
27,0
28,0
27,0
27,0
27,0
28,0
28,0
27,0
27,0
28,0
27,0
27,0
28,0
27,0
27,0
28,0
27,0
28,0
28,0
27,0
28,0
27,0
28,0
27,0
28,0
28,0
27,0
28,0
28,0
28,0
27,0
28,0
28,0
28,0
28,0
28,0
27,0
28,0
27,0
28,0
27,0
27,0
28,0
28,0
28,0
28,0
27,0
28,0
27,0
28,0
27,0
28,0
27,0
27,0
28,0
28,0
27,0
28,0
28,0
27,0
27,0
28,0
28,0
27,0
27,0
28,0
27,0
27,0
27,0
27,0
28,0
27,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
27,0
28,0
28,0
28,0
28,0
27,0
27,0
28,0
27,0
28,0
28,0
27,0
27,0
28,0
27,0
27,0
28,0
27,0
27,0
28,0
28,0
27,0
28,0
28,0
28,0
28,0
27,0
28,0
28,0
28,0
28,0
27,0
27,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
27,0
28,0
28,0
27,0
27,0
28,0
27,0
28,0
28,0
27,0
28,0
28,0
27,0
27,0
28,0
28,0
27,0
28,0
28,0
27,0
27,0
28,0
28,0
28,0
28,0
28,0
27,0
27,0
28,0
28,0
28,0
28,0
27,0
28,0
27,0
28,0
27,0
27,0
28,0
28,0
28,0
28,0
28,0
28,0
27,0
28,0
27,0
27,0
27,0
28,0
27,0
28,0
27,0
28,0
27,0
28,0
28,0
27,0
28,0
27,0
28,0
27,0
28,0
28,0
27,0
28,0
28,0
28,0
27,0
27,0
28,0
27,0
27,0
28,0
28,0
28,0
27,0
27,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
27,0
27,0
28,0
28,0
27,0
28,0
27,0
28,0
28,0
27,0
28,0
27,0
28,0
27,0
27,0
27,0
28,0
28,0
27,0
28,0
28,0
27,0
28,0
28,0
27,0
28,0
27,0
27,0
27,0
27,0
28,0
27,0
27,0
27,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
27,0
28,0
28,0
28,0
28,0
27,0
27,0
28,0
28,0
28,0
28,0
27,0
28,0
27,0
28,0
28,0
27,0
27,0
28,0
27,0
27,0
27,0
27,0
28,0
28,0
27,0
28,0
27,0
27,0
28,0
27,0
27,0
27,0
28,0
27,0
27,0
27,0
27,0
28,0
27,0
27,0
27,0
27,0
28,0
28,0
27,0
27,0
28,0
27,0
28,0
27,0
28,0
27,0
27,0
27,0
27,0
28,0
27,0
27,0
27,0
28,0
28,0
28,0
28,0
28,0
27,0
27,0
27,0
28,0
28,0
28,0
28,0
27,0
28,0
27,0
27,0
27,0
27,0
28,0
28,0
27,0
28,0
27,0
28,0
28,0
28,0
28,0
27,0
27,0
28,0
27,0
27,0
27,0
27,0
28,0
27,0
28,0
28,0
28,0
28,0
28,0
27,0
27,0
28,0
27,0
27,0
28,0
28,0
28,0
28,0
27,0
28,0
27,0
27,0
27,0
27,0
27,0
27,0
28,0
28,0
27,0
27,0
27,0
27,0
28,0
27,0
27,0
28,0
28,0
27,0
28,0
28,0
27,0
27,0
28,0
27,0
28,0
27,0
28,0
27,0
27,0
27,0
27,0
27,0
27,0
28,0
28,0
27,0
28,0
28,0
27,0
28,0
27,0
27,0
28,0
28,0
28,0
28,0
28,0
28,0
27,0
28,0
27,0
28,0
28,0
27,0
28,0
27,0
27,0
28,0
27,0
27,0
28,0
28,0
28,0
27,0
28,0
28,0
27,0
27,0
27,0
27,0
27,0
27,0
27,0
27,0
27,0
28,0
27,0
27,0
28,0
28,0
27,0
27,0
27,0
27,0
28,0
28,0
27,0
28,0
28,0
28,0
27,0
27,0
27,0
27,0
28,0
28,0
28,0
27,0
28,0
27,0
28,0
28,0
27,0
27,0
27,0
28,0
27,0
28,0
27,0
27,0
28,0
27,0
27,0
27,0
28,0
27,0
28,0
27,0
28,0
28,0
27,0
28,0
27,0
27,0
28,0
27,0
28,0
27,0
27,0
28,0
28,0
28,0
27,0
27,0
28,0
28,0
28,0
28,0
28,0
28,0
27,0
27,0
27,0
28,0
28,0
28,0
28,0
28,0
27,0
27,0
28,0
27,0
28,0
28,0
27,0
28,0
27,0
28,0
27,0
28,0
27,0
28,0
28,0
27,0
28,0
28,0
28,0
28,0
28,0
27,0
27,0
28,0
28,0
27,0
28,0
27,0
28,0
28,0
28,0
27,0
27,0
27,0
28,0
28,0
28,0
27,0
27,0
28,0
27,0
28,0
27,0
28,0
27,0
28,0
27,0
27,0
27,0
28,0
27,0
28,0
27,0
27,0
27,0
28,0
28,0
28,0
28,0
28,0
27,0
27,0
27,0
27,0
28,0
27,0
28,0
28,0
27,0
27,0
28,0
27,0
27,0
28,0
27,0
27,0
28,0
27,0
28,0
27,0
27,0
28,0
27,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
27,0
27,0
28,0
28,0
27,0
27,0
28,0
27,0
27,0
28,0
28,0
27,0
28,0
27,0
28,0
27,0
28,0
27,0
28,0
28,0
28,0
28,0
27,0
27,0
28,0
27,0
27,0
27,0
28,0
27,0
28,0
27,0
27,0
28,0
27,0
28,0
27,0
28,0
27,0
28,0
27,0
27,0
28,0
28,0
28,0
27,0
27,0
28,0
27,0
27,0
27,0
27,0
28,0
28,0
28,0
27,0
28,0
27,0
28,0
28,0
27,0
27,0
28,0
27,0
28,0
28,0
27,0
28,0
28,0
27,0
28,0
27,0
27,0
27,0
28,0
28,0
28,0
27,0
28,0
27,0
27,0
28,0
28,0
27,0
27,0
28,0
28,0
27,0
27,0
27,0
28,0
28,0
28,0
27,0
28,0
28,0
27,0
27,0
27,0
27,0
28,0
28,0
28,0
27,0
27,0
28,0
28,0
28,0
28,0
28,0
27,0
27,0
28,0
28,0
28,0
27,0
28,0
28,0
27,0
28,0
27,0
28,0
27,0
27,0
27,0
27,0
27,0
27,0
27,0
28,0
27,0
28,0
27,0
27,0
27,0
28,0
28,0
27,0
28,0
27,0
27,0
28,0
27,0
28,0
28,0
28,0
27,0
28,0
27,0
28,0
27,0
27,0
27,0
28,0
27,0
27,0
27,0
28,0
28,0
27,0
27,0
27,0
27,0
28,0
27,0
28,0
28,0
28,0
28,0
27,0
27,0
28,0
28,0
27,0
28,0
27,0
28,0
28,0
28,0
27,0
27,0
27,0
27,0
27,0
27,0
28,0
27,0
28,0
27,0
28,0
27,0
28,0
27,0
28,0
28,0
28,0
27,0
28,0
27,0
28,0
27,0
28,0
27,0
27,0
28,0
28,0
28,0
27,0
27,0
27,0
28,0
28,0
28,0
27,0
28,0
27,0
28,0
27,0
27,0
28,0
28,0
27,0
27,0
27,0
28,0
27,0
28,0
28,0
27,0
28,0
27,0
28,0
27,0
27,0
27,0
27,0
27,0
28,0
27,0
28,0
27,0
28,0
27,0
28,0
28,0
28,0
27,0
27,0
28,0
27,0
28,0
27,0
27,0
27,0
27,0
28,0
27,0
27,0
27,0
28,0
27,0
27,0
28,0
27,0
28,0
27,0
27,0
28,0
28,0
28,0
27,0
27,0
27,0
27,0
28,0
28,0
28,0
27,0
27,0
28,0
27,0
28,0
27,0
27,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
27,0
27,0
27,0
28,0
28,0
28,0
27,0
27,0
28,0
27,0
27,0
27,0
27,0
28,0
28,0
27,0
27,0
27,0
28,0
28,0
28,0
27,0
28,0
27,0
27,0
27,0
28,0
27,0
28,0
27,0
28,0
28,0
28,0
28,0
27,0
27,0
27,0
27,0
27,0
28,0
27,0
28,0
27,0
27,0
28,0
28,0
28,0
27,0
27,0
27,0
27,0
27,0
28,0
27,0
27,0
27,0
28,0
28,0
28,0
27,0
28,0
28,0
28,0
27,0
27,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
27,0
28,0
27,0
28,0
28,0
27,0
27,0
27,0
28,0
27,0
28,0
28,0
27,0
28,0
28,0
27,0
27,0
28,0
27,0
27,0
27,0
28,0
27,0
28,0
27,0
27,0
27,0
27,0
27,0
28,0
27,0
28,0
27,0
27,0
28,0
27,0
28,0
28,0
27,0
28,0
28,0
28,0
28,0
28,0
27,0
28,0
28,0
27,0
28,0
28,0
28,0
28,0
28,0
28,0
27,0
27,0
28,0
27,0
28,0
27,0
27,0
28,0
28,0
28,0
28,0
27,0
27,0
27,0
28,0
28,0
28,0
27,0
28,0
28,0
27,0
28,0
27,0
27,0
27,0
27,0
27,0
28,0
28,0
28,0
27,0
27,0
27,0
27,0
28,0
28,0
28,0
27,0
27,0
28,0
28,0
28,0
27,0
27,0
28,0
28,0
28,0
27,0
27,0
28,0
28,0
27,0
27,0
27,0
28,0
28,0
27,0
28,0
28,0
27,0
28,0
27,0
27,0
27,0
27,0
28,0
27,0
28,0
28,0
27,0
28,0
28,0
27,0
27,0
28,0
28,0
28,0
28,0
27,0
28,0
27,0
27,0
27,0
27,0
28,0
28,0
28,0
28,0
28,0
27,0
27,0
28,0
27,0
27,0
27,0
27,0
27,0
27,0
27,0
27,0
28,0
28,0
28,0
27,0
28,0
28,0
28,0
27,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
27,0
28,0
28,0
28,0
28,0
28,0
28,0
27,0
27,0
27,0
27,0
27,0
28,0
27,0
27,0
27,0
28,0
27,0
27,0
28,0
28,0
28,0
28,0
28,0
27,0
28,0
27,0
28,0
28,0
28,0
28,0
27,0
28,0
27,0
27,0
27,0
27,0
28,0
27,0
27,0
27,0
27,0
27,0
27,0
28,0
28,0
28,0
27,0
28,0
27,0
27,0
27,0
27,0
27,0
27,0
28,0
28,0
28,0
27,0
28,0
27,0
27,0
28,0
28,0
28,0
27,0
27,0
27,0
28,0
27,0
28,0
28,0
28,0
28,0
27,0
27,0
28,0
27,0
27,0
27,0
28,0
27,0
28,0
28,0
27,0
27,0
27,0
27,0
27,0
28,0
27,0
28,0
28,0
27,0
28,0
27,0
28,0
27,0
27,0
28,0
27,0
27,0
28,0
27,0
28,0
28,0
27,0
28,0
27,0
27,0
27,0
27,0
28,0
27,0
27,0
27,0
27,0
27,0
28,0
28,0
28,0
28,0
28,0
27,0
28,0
27,0
27,0
27,0
28,0
27,0
27,0
28,0
28,0
28,0
28,0
28,0
28,0
27,0
27,0
27,0
28,0
27,0
28,0
28,0
27,0
27,0
28,0
28,0
27,0
27,0
27,0
27,0
27,0
27,0
28,0
27,0
28,0
27,0
28,0
28,0
27,0
28,0
27,0
28,0
27,0
28,0
27,0
27,0
28,0
27,0
27,0
28,0
28,0
28,0
27,0
27,0
28,0
27,0
27,0
28,0
27,0
28,0
28,0
28,0
28,0
27,0
27,0
27,0
27,0
27,0
28,0
27,0
27,0
28,0
27,0
28,0
27,0
27,0
27,0
27,0
28,0
27,0
28,0
27,0
27,0
27,0
27,0
28,0
27,0
28,0
27,0
28,0
27,0
27,0
27,0
27,0
27,0
27,0
27,0
27,0
28,0
27,0
28,0
28,0
28,0
28,0
27,0
28,0
27,0
28,0
28,0
27,0
27,0
27,0
28,0
28,0
28,0
28,0
27,0
27,0
28,0
27,0
27,0
27,0
27,0
28,0
28,0
28,0
27,0
28,0
27,0
28,0
27,0
28,0
28,0
27,0
27,0
28,0
27,0
28,0
28,0
27,0
28,0
28,0
27,0
28,0
27,0
28,0
28,0
27,0
28,0
28,0
28,0
28,0
27,0
27,0
27,0
28,0
27,0
28,0
28,0
27,0
27,0
27,0
28,0
27,0
27,0
28,0
27,0
28,0
27,0
28,0
28,0
27,0
27,0
28,0
27,0
28,0
27,0
28,0
27,0
27,0
28,0
28,0
27,0
27,0
28,0
27,0
28,0
27,0
28,0
28,0
27,0
27,0
27,0
27,0
27,0
27,0
27,0
28,0
27,0
27,0
27,0
28,0
28,0
27,0
27,0
28,0
27,0
28,0
28,0
27,0
28,0
27,0
28,0
28,0
27,0
28,0
27,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
27,0
28,0
28,0
27,0
27,0
28,0
27,0
27,0
27,0
28,0
28,0
27,0
27,0
27,0
28,0
27,0
27,0
27,0
28,0
27,0
28,0
27,0
28,0
27,0
27,0
28,0
27,0
28,0
28,0
27,0
28,0
28,0
28,0
28,0
27,0
28,0
28,0
28,0
27,0
28,0
27,0
28,0
27,0
27,0
27,0
28,0
28,0
28,0
27,0
28,0
28,0
27,0
27,0
28,0
27,0
28,0
27,0
28,0
28,0
28,0
28,0
27,0
28,0
27,0
28,0
28,0
28,0
27,0
27,0
28,0
28,0
27,0
28,0
27,0
28,0
28,0
27,0
28,0
27,0
27,0
28,0
28,0
28,0
27,0
27,0
28,0
27,0
28,0
27,0
27,0
28,0
28,0
27,0
28,0
28,0
27,0
27,0
27,0
27,0
27,0
27,0
28,0
28,0
27,0
27,0
27,0
27,0
28,0
28,0
28,0
27,0
28,0
28,0
27,0
27,0
27,0
28,0
28,0
28,0
27,0
28,0
27,0
28,0
28,0
28,0
28,0
27,0
28,0
27,0
28,0
27,0
27,0
28,0
28,0
27,0
27,0
27,0
28,0
27,0
27,0
27,0
27,0
28,0
27,0
28,0
27,0
27,0
28,0
28,0
27,0
27,0
27,0
27,0
27,0
27,0
28,0
27,0
27,0
28,0
27,0
28,0
27,0
27,0
28,0
28,0
27,0
27,0
27,0
28,0
27,0
28,0
28,0
28,0
27,0
27,0
27,0
27,0
27,0
28,0
27,0
28,0
27,0
27,0
27,0
27,0
27,0
28,0
28,0
28,0
27,0
28,0
28,0
27,0
27,0
27,0
27,0
28,0
27,0
28,0
27,0
27,0
28,0
27,0
27,0
28,0
28,0
27,0
27,0
27,0
28,0
28,0
28,0
28,0
27,0
27,0
27,0
27,0
28,0
27,0
27,0
27,0
27,0
28,0
27,0
28,0
27,0
28,0
28,0
27,0
27,0
27,0
27,0
28,0
28,0
27,0
28,0
27,0
27,0
27,0
27,0
28,0
27,0
28,0
28,0
27,0
27,0
27,0
27,0
28,0
28,0
27,0
28,0
27,0
27,0
27,0
27,0
28,0
27,0
27,0
28,0
27,0
27,0
27,0
27,0
28,0
28,0
27,0
28,0
28,0
27,0
28,0
27,0
27,0
27,0
28,0
27,0
28,0
28,0
27,0
27,0
27,0
28,0
27,0
28,0
27,0
27,0
27,0
27,0
28,0
28,0
28,0
27,0
27,0
28,0
27,0
27,0
28,0
27,0
28,0
27,0
28,0
27,0
27,0
27,0
28,0
27,0
27,0
28,0
28,0
27,0
28,0
27,0
28,0
28,0
28,0
27,0
28,0
27,0
27,0
28,0
27,0
27,0
27,0
27,0
28,0
27,0
27,0
28,0
27,0
27,0
27,0
27,0
28,0
27,0
27,0
27,0
27,0
27,0
28,0
28,0
27,0
28,0
27,0
27,0
28,0
28,0
27,0
27,0
28,0
27,0
27,0
27,0
27,0
27,0
28,0
28,0
27,0
27,0
27,0
27,0
28,0
28,0
28,0
27,0
27,0
27,0
28,0
27,0
27,0
27,0
27,0
27,0
28,0
27,0
28,0
27,0
28,0
28,0
28,0
28,0
27,0
28,0
28,0
28,0
28,0
27,0
28,0
27,0
28,0
27,0
28,0
27,0
28,0
28,0
28,0
27,0
27,0
28,0
28,0
28,0
27,0
28,0
28,0
27,0
28,0
27,0
28,0
27,0
27,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
27,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
27,0
28,0
28,0
28,0
27,0
28,0
28,0
27,0
27,0
28,0
27,0
28,0
28,0
28,0
27,0
28,0
28,0
28,0
28,0
28,0
27,0
27,0
27,0
28,0
28,0
28,0
28,0
27,0
27,0
27,0
28,0
27,0
28,0
28,0
27,0
28,0
28,0
27,0
28,0
27,0
27,0
28,0
28,0
28,0
27,0
27,0
28,0
27,0
27,0
28,0
28,0
27,0
28,0
28,0
27,0
27,0
28,0
27,0
28,0
28,0
27,0
27,0
28,0
27,0
27,0
28,0
28,0
27,0
28,0
27,0
27,0
27,0
27,0
28,0
27,0
28,0
28,0
27,0
27,0
27,0
28,0
28,0
27,0
27,0
28,0
28,0
27,0
27,0
28,0
28,0
28,0
27,0
28,0
28,0
28,0
28,0
28,0
27,0
28,0
28,0
28,0
27,0
28,0
28,0
28,0
27,0
28,0
27,0
28,0
27,0
28,0
28,0
27,0
28,0
28,0
27,0
27,0
27,0
28,0
28,0
28,0
27,0
27,0
28,0
27,0
28,0
27,0
27,0
27,0
27,0
27,0
27,0
28,0
28,0
27,0
27,0
28,0
28,0
28,0
28,0
28,0
28,0
27,0
28,0
27,0
27,0
27,0
28,0
27,0
27,0
28,0
28,0
27,0
28,0
28,0
27,0
28,0
27,0
28,0
27,0
27,0
27,0
27,0
28,0
27,0
27,0
28,0
27,0
27,0
27,0
28,0
28,0
27,0
28,0
28,0
28,0
27,0
28,0
28,0
27,0
28,0
28,0
27,0
27,0
28,0
27,0
28,0
27,0
28,0
27,0
28,0
28,0
28,0
28,0
28,0
27,0
28,0
28,0
28,0
28,0
28,0
27,0
27,0
28,0
28,0
28,0
27,0
27,0
28,0
27,0
28,0
27,0
27,0
28,0
27,0
28,0
28,0
28,0
27,0
27,0
28,0
28,0
28,0
27,0
28,0
27,0
28,0
27,0
27,0
27,0
28,0
27,0
28,0
27,0
27,0
28,0
27,0
27,0
27,0
27,0
27,0
28,0
27,0
28,0
27,0
27,0
27,0
27,0
27,0
28,0
27,0
27,0
27,0
27,0
27,0
28,0
28,0
28,0
27,0
28,0
28,0
27,0
27,0
28,0
28,0
28,0
28,0
28,0
27,0
27,0
28,0
28,0
28,0
28,0
27,0
27,0
27,0
28,0
27,0
27,0
27,0
28,0
28,0
28,0
27,0
27,0
27,0
27,0
28,0
27,0
27,0
27,0
27,0
28,0
28,0
27,0
27,0
27,0
28,0
28,0
28,0
28,0
27,0
28,0
28,0
28,0
28,0
28,0
28,0
27,0
28,0
27,0
27,0
28,0
27,0
28,0
28,0
27,0
28,0
27,0
27,0
28,0
27,0
27,0
27,0
28,0
28,0
28,0
27,0
28,0
27,0
28,0
27,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
27,0
27,0
27,0
28,0
28,0
28,0
27,0
27,0
27,0
27,0
28,0
27,0
27,0
28,0
28,0
27,0
27,0
27,0
27,0
28,0
28,0
27,0
27,0
27,0
27,0
27,0
27,0
28,0
28,0
28,0
27,0
28,0
27,0
28,0
27,0
27,0
28,0
28,0
27,0
28,0
27,0
28,0
28,0
27,0
28,0
27,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
27,0
27,0
28,0
27,0
27,0
28,0
28,0
27,0
28,0
28,0
28,0
27,0
28,0
27,0
27,0
28,0
27,0
27,0
28,0
27,0
28,0
27,0
28,0
27,0
28,0
28,0
27,0
27,0
28,0
27,0
28,0
27,0
27,0
28,0
27,0
27,0
27,0
28,0
28,0
27,0
27,0
28,0
28,0
28,0
27,0
28,0
27,0
28,0
27,0
27,0
27,0
28,0
27,0
27,0
27,0
28,0
27,0
27,0
27,0
27,0
28,0
28,0
28,0
27,0
27,0
28,0
28,0
27,0
27,0
27,0
28,0
28,0
28,0
28,0
27,0
28,0
27,0
28,0
27,0
27,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
27,0
28,0
28,0
27,0
27,0
27,0
28,0
27,0
28,0
28,0
27,0
27,0
27,0
27,0
28,0
27,0
27,0
28,0
27,0
27,0
28,0
28,0
27,0
28,0
28,0
28,0
27,0
27,0
27,0
27,0
27,0
27,0
27,0
28,0
27,0
27,0
28,0
28,0
27,0
27,0
27,0
27,0
28,0
27,0
28,0
28,0
28,0
28,0
28,0
27,0
28,0
27,0
27,0
28,0
28,0
28,0
27,0
27,0
28,0
27,0
28,0
27,0
28,0
28,0
27,0
27,0
28,0
27,0
28,0
27,0
28,0
27,0
28,0
28,0
27,0
27,0
27,0
27,0
27,0
27,0
27,0
28,0
27,0
27,0
27,0
27,0
28,0
27,0
28,0
27,0
27,0
27,0
27,0
28,0
27,0
27,0
28,0
28,0
28,0
28,0
27,0
191,1
190,1
190,1
189,1
190,1
188,1
188,1
186,1
184,1
183,1
181,1
179,1
179,1
178,1
177,1
177,1
176,1
175,1
175,1
175,1
175,1
175,1
174,1
173,1
171,1
171,1
170,1
169,1
168,1
167,1
166,1
166,1
164,1
164,1
162,1
161,1
160,1
160,1
161,1
161,1
163,1
164,1
165,1
166,1
166,1
166,1
165,1
164,1
163,1
163,1
161,1
160,1
160,1
158,1
157,1
156,1
155,1
154,1
153,1
151,1
150,1
149,1
147,1
147,1
148,1
152,1
156,1
158,1
159,1
158,1
156,1
155,1
155,1
155,1
154,1
153,1
153,1
153,1
154,1
157,1
160,1
162,1
163,1
163,1
161,1
161,1
159,1
158,1
157,1
156,1
154,1
153,1
153,1
153,1
153,1
153,1
154,1
155,1
156,1
156,1
155,1
154,1
153,1
152,1
151,1
151,1
150,1
149,1
150,1
153,1
157,1
162,1
167,1
169,1
171,1
170,1
169,1
168,1
170,1
171,1
170,1
169,1
169,1
171,1
173,1
174,1
177,1
179,1
180,1
179,1
177,1
176,1
175,1
173,1
173,1
171,1
171,1
171,1
170,1
170,1
168,1
167,1
165,1
164,1
163,1
162,1
161,1
160,1
160,1
160,1
160,1
160,1
160,1
161,1
162,1
165,1
167,1
168,1
170,1
171,1
172,1
173,1
174,1
174,1
174,1
173,1
172,1
170,1
169,1
168,1
166,1
165,1
164,1
164,1
164,1
163,1
163,1
163,1
163,1
163,1
164,1
163,1
163,1
162,1
161,1
160,1
158,1
157,1
157,1
157,1
157,1
157,1
157,1
156,1
155,1
153,1
154,1
154,1
154,1
153,1
152,1
152,1
153,1
154,1
155,1
155,1
154,1
153,1
151,1
151,1
150,1
151,1
153,1
155,1
156,1
159,1
162,1
164,1
164,1
163,1
162,1
162,1
164,1
165,1
167,1
168,1
169,1
169,1
168,1
166,1
165,1
163,1
163,1
162,1
162,1
161,1
161,1
161,1
160,1
159,1
158,1
156,1
155,1
155,1
154,1
153,1
152,1
151,1
150,1
149,1
148,1
148,1
147,1
146,1
146,1
145,1
145,1
144,1
143,1
143,1
143,1
143,1
142,1
141,1
141,1
140,1
139,1
139,1
138,1
136,1
136,1
134,1
133,1
132,1
132,1
131,1
130,1
129,1
127,1
126,1
126,1
125,1
125,1
125,1
126,1
124,1
124,1
123,1
122,1
121,1
120,1
119,1
119,1
118,1
118,1
118,1
119,1
120,1
121,1
121,1
121,1
119,1
119,1
120,1
121,1
121,1
120,1
121,1
119,1
118,1
118,1
117,1
117,1
118,1
117,1
117,1
117,1
118,1
120,1
119,1
117,1
116,1
116,1
115,1
115,1
115,1
114,1
113,1
112,1
111,1
112,1
112,1
111,1
110,1
110,1
111,1
112,1
112,1
112,1
112,1
111,1
111,1
110,1
110,1
109,1
109,1
110,1
110,1
111,1
110,1
111,1
110,1
109,1
111,1
113,1
114,1
115,1
116,1
116,1
116,1
115,1
114,1
114,1
114,1
114,1
115,1
116,1
117,1
118,1
117,1
117,1
119,1
123,1
127,1
129,1
131,1
131,1
131,1
130,1
130,1
128,1
128,1
127,1
126,1
125,1
124,1
123,1
122,1
122,1
120,1
122,1
124,1
126,1
127,1
127,1
126,1
125,1
124,1
124,1
123,1
123,1
123,1
125,1
126,1
128,1
129,1
130,1
130,1
132,1
133,1
133,1
136,1
139,1
141,1
144,1
146,1
148,1
149,1
150,1
149,1
148,1
147,1
146,1
145,1
144,1
143,1
143,1
142,1
142,1
140,1
139,1
138,1
137,1
136,1
135,1
136,1
136,1
139,1
142,1
146,1
149,1
153,1
158,1
161,1
163,1
166,1
169,1
172,1
174,1
176,1
179,1
181,1
181,1
181,1
180,1
179,1
178,1
178,1
179,1
181,1
182,1
182,1
182,1
181,1
180,1
180,1
178,1
177,1
175,1
174,1
173,1
172,1
172,1
171,1
170,1
170,1
171,1
173,1
175,1
175,1
174,1
173,1
174,1
176,1
180,1
182,1
186,1
