analog_reading,muscle_state
9,0
10,0
10,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
10,0
10,0
9,0
9,0
9,0
10,0
10,0
9,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
9,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
9,0
10,0
9,0
9,0
9,0
9,0
9,0
9,0
10,0
9,0
9,0
9,0
10,0
10,0
0,0
10,0
9,0
10,0
9,0
10,0
10,0
0,0
10,0
9,0
10,0
10,0
10,0
9,0
9,0
9,0
9,0
9,0
9,0
10,0
10,0
9,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
9,0
9,0
9,0
10,0
10,0
10,0
10,0
10,0
9,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
9,0
9,0
9,0
10,0
10,0
10,0
10,0
9,0
9,0
10,0
9,0
9,0
9,0
10,0
10,0
10,0
10,0
9,0
9,0
9,0
9,0
9,0
10,0
10,0
10,0
9,0
10,0
9,0
10,0
9,0
9,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
0,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
9,0
10,0
9,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
9,0
9,0
9,0
9,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
9,0
10,0
10,0
9,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
9,0
10,0
9,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
9,0
9,0
10,0
10,0
10,0
10,0
10,0
9,0
9,0
9,0
9,0
10,0
9,0
10,0
10,0
10,0
9,0
10,0
9,0
10,0
10,0
9,0
10,0
10,0
10,0
9,0
9,0
9,0
10,0
10,0
10,0
10,0
10,0
10,0
9,0
10,0
9,0
10,0
10,0
9,0
10,0
10,0
10,0
9,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
9,0
9,0
9,0
9,0
10,0
9,0
10,0
10,0
10,0
10,0
9,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
1,0
10,0
10,0
10,0
10,0
9,0
10,0
9,0
9,0
9,0
9,0
10,0
9,0
9,0
10,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
10,0
10,0
10,0
10,0
1,0
10,0
10,0
10,0
10,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
10,0
9,0
9,0
10,0
10,0
9,0
9,0
10,0
9,0
10,0
9,0
10,0
9,0
9,0
10,0
9,0
9,0
9,0
10,0
10,0
10,0
10,0
10,0
10,0
9,0
9,0
10,0
10,0
9,0
9,0
9,0
9,0
9,0
10,0
10,0
9,0
9,0
9,0
10,0
10,0
10,0
10,0
10,0
9,0
9,0
10,0
10,0
9,0
9,0
9,0
9,0
9,0
9,0
10,0
10,0
10,0
9,0
9,0
9,0
10,0
9,0
10,0
10,0
9,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
9,0
9,0
9,0
10,0
10,0
9,0
10,0
9,0
10,0
9,0
10,0
9,0
9,0
9,0
9,0
10,0
10,0
10,0
9,0
10,0
10,0
10,0
10,0
9,0
9,0
9,0
9,0
10,0
10,0
9,0
9,0
9,0
9,0
9,0
10,0
10,0
10,0
9,0
0,0
9,0
9,0
10,0
10,0
9,0
10,0
10,0
10,0
9,0
10,0
9,0
9,0
9,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
9,0
9,0
10,0
9,0
10,0
9,0
9,0
9,0
9,0
9,0
10,0
10,0
10,0
9,0
9,0
9,0
10,0
9,0
9,0
9,0
9,0
9,0
10,0
10,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
10,0
9,0
9,0
10,0
10,0
9,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
9,0
10,0
10,0
10,0
9,0
9,0
9,0
10,0
10,0
9,0
10,0
9,0
10,0
10,0
9,0
9,0
10,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
10,0
10,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
10,0
9,0
9,0
10,0
9,0
10,0
10,0
10,0
10,0
10,0
9,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
9,0
10,0
10,0
10,0
9,0
10,0
9,0
10,0
9,0
10,0
10,0
9,0
9,0
10,0
10,0
10,0
9,0
9,0
10,0
10,0
9,0
9,0
9,0
9,0
10,0
10,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
10,0
9,0
9,0
10,0
9,0
10,0
10,0
10,0
10,0
10,0
9,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
9,0
10,0
9,0
10,0
9,0
9,0
9,0
9,0
9,0
9,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
9,0
10,0
10,0
10,0
10,0
10,0
9,0
9,0
10,0
10,0
10,0
10,0
9,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
9,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
9,0
10,0
9,0
10,0
9,0
9,0
10,0
10,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
10,0
10,0
10,0
10,0
9,0
9,0
9,0
9,0
9,0
9,0
10,0
10,0
1,0
9,0
10,0
9,0
10,0
9,0
9,0
10,0
9,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
9,0
10,0
9,0
9,0
9,0
9,0
10,0
9,0
9,0
9,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
9,0
10,0
10,0
10,0
10,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
10,0
9,0
9,0
9,0
10,0
10,0
9,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
1,0
10,0
10,0
10,0
10,0
9,0
9,0
9,0
9,0
10,0
10,0
9,0
9,0
9,0
10,0
10,0
9,0
9,0
9,0
9,0
10,0
10,0
10,0
10,0
9,0
10,0
9,0
10,0
9,0
9,0
10,0
10,0
9,0
9,0
9,0
9,0
10,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
10,0
9,0
10,0
9,0
10,0
10,0
9,0
10,0
9,0
10,0
9,0
10,0
9,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
9,0
9,0
9,0
10,0
10,0
10,0
10,0
9,0
9,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
9,0
9,0
9,0
9,0
10,0
10,0
9,0
9,0
9,0
9,0
9,0
10,0
10,0
9,0
9,0
9,0
9,0
10,0
10,0
10,0
10,0
10,0
9,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
9,0
10,0
10,0
10,0
10,0
9,0
10,0
10,0
10,0
10,0
10,0
10,0
9,0
9,0
9,0
9,0
10,0
10,0
9,0
10,0
10,0
10,0
9,0
10,0
10,0
9,0
9,0
9,0
9,0
10,0
10,0
9,0
9,0
9,0
10,0
9,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
9,0
9,0
10,0
10,0
1,0
10,0
10,0
10,0
9,0
9,0
9,0
9,0
10,0
10,0
10,0
10,0
9,0
9,0
9,0
9,0
9,0
9,0
10,0
10,0
9,0
9,0
10,0
9,0
10,0
10,0
9,0
9,0
9,0
10,0
10,0
9,0
10,0
9,0
10,0
9,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
9,0
10,0
10,0
9,0
10,0
10,0
9,0
10,0
10,0
9,0
9,0
9,0
10,0
10,0
10,0
10,0
10,0
10,0
9,0
9,0
9,0
9,0
9,0
9,0
10,0
10,0
9,0
10,0
10,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
10,0
10,0
10,0
10,0
9,0
9,0
10,0
10,0
10,0
9,0
10,0
10,0
1,0
10,0
10,0
9,0
10,0
10,0
10,0
10,0
10,0
9,0
9,0
10,0
0,0
9,0
10,0
9,0
10,0
9,0
10,0
10,0
10,0
9,0
10,0
9,0
9,0
10,0
10,0
9,0
9,0
10,0
9,0
10,0
10,0
9,0
10,0
10,0
9,0
10,0
10,0
10,0
10,0
10,0
9,0
9,0
10,0
0,0
9,0
10,0
9,0
9,0
9,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
9,0
9,0
10,0
10,0
10,0
9,0
10,0
10,0
9,0
10,0
10,0
10,0
9,0
9,0
10,0
10,0
9,0
9,0
10,0
10,0
10,0
9,0
9,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
9,0
9,0
9,0
9,0
10,0
10,0
10,0
9,0
10,0
10,0
9,0
9,0
9,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
9,0
10,0
9,0
9,0
9,0
9,0
9,0
10,0
10,0
10,0
10,0
9,0
1,0
10,0
9,0
9,0
9,0
10,0
10,0
9,0
10,0
10,0
9,0
9,0
9,0
9,0
9,0
10,0
10,0
10,0
9,0
10,0
10,0
9,0
9,0
9,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
1,0
10,0
10,0
9,0
10,0
9,0
10,0
10,0
10,0
10,0
10,0
10,0
9,0
9,0
9,0
9,0
10,0
10,0
10,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
10,0
9,0
9,0
9,0
9,0
9,0
9,0
10,0
10,0
10,0
9,0
1,0
10,0
10,0
10,0
9,0
10,0
10,0
10,0
10,0
10,0
9,0
9,0
10,0
10,0
9,0
10,0
9,0
10,0
9,0
9,0
10,0
9,0
10,0
10,0
10,0
9,0
9,0
9,0
9,0
10,0
10,0
9,0
10,0
9,0
10,0
9,0
10,0
9,0
10,0
10,0
10,0
10,0
10,0
9,0
9,0
9,0
9,0
9,0
9,0
10,0
10,0
9,0
10,0
9,0
10,0
9,0
9,0
10,0
9,0
10,0
10,0
10,0
10,0
9,0
9,0
10,0
10,0
9,0
10,0
10,0
10,0
10,0
9,0
9,0
10,0
9,0
10,0
10,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
10,0
10,0
9,0
10,0
10,0
10,0
10,0
9,0
10,0
9,0
9,0
9,0
9,0
9,0
10,0
10,0
10,0
10,0
9,0
10,0
10,0
10,0
9,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
9,0
9,0
10,0
10,0
10,0
9,0
10,0
9,0
9,0
10,0
9,0
9,0
9,0
9,0
10,0
9,0
9,0
9,0
10,0
10,0
9,0
9,0
10,0
10,0
10,0
9,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
9,0
9,0
9,0
9,0
9,0
10,0
9,0
10,0
9,0
10,0
10,0
10,0
10,0
9,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
9,0
9,0
10,0
9,0
9,0
10,0
10,0
9,0
9,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
9,0
10,0
10,0
10,0
10,0
10,0
9,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
9,0
10,0
10,0
10,0
9,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
9,0
10,0
9,0
10,0
10,0
10,0
9,0
10,0
10,0
10,0
9,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
9,0
9,0
9,0
10,0
10,0
10,0
9,0
10,0
9,0
9,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
9,0
9,0
9,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
9,0
10,0
10,0
10,0
9,0
9,0
9,0
9,0
9,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
9,0
10,0
10,0
10,0
9,0
10,0
10,0
10,0
10,0
9,0
9,0
9,0
10,0
10,0
9,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
9,0
9,0
9,0
9,0
9,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
9,0
10,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
10,0
10,0
10,0
9,0
10,0
10,0
9,0
10,0
9,0
9,0
10,0
10,0
10,0
10,0
10,0
10,0
9,0
10,0
9,0
9,0
9,0
10,0
10,0
9,0
9,0
10,0
9,0
9,0
9,0
9,0
10,0
9,0
9,0
9,0
9,0
10,0
10,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
10,0
10,0
10,0
10,0
10,0
9,0
9,0
9,0
10,0
10,0
10,0
10,0
9,0
9,0
10,0
10,0
10,0
9,0
9,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
9,0
9,0
9,0
10,0
10,0
10,0
10,0
10,0
10,0
9,0
10,0
9,0
9,0
9,0
9,0
9,0
9,0
10,0
9,0
10,0
10,0
10,0
10,0
10,0
9,0
9,0
9,0
9,0
10,0
10,0
10,0
9,0
10,0
9,0
9,0
10,0
9,0
9,0
9,0
9,0
9,0
10,0
9,0
10,0
10,0
9,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
9,0
10,0
9,0
10,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
10,0
10,0
10,0
10,0
9,0
10,0
9,0
9,0
10,0
10,0
9,0
10,0
10,0
9,0
9,0
10,0
9,0
9,0
10,0
10,0
9,0
10,0
10,0
9,0
10,0
10,0
9,0
9,0
9,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
9,0
10,0
9,0
9,0
10,0
9,0
9,0
10,0
9,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
9,0
9,0
9,0
10,0
10,0
9,0
9,0
9,0
9,0
9,0
10,0
10,0
10,0
10,0
10,0
9,0
10,0
10,0
9,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
9,0
9,0
10,0
10,0
9,0
10,0
10,0
9,0
10,0
9,0
9,0
9,0
10,0
9,0
9,0
9,0
10,0
10,0
10,0
9,0
9,0
9,0
9,0
10,0
10,0
9,0
10,0
10,0
9,0
9,0
10,0
9,0
10,0
9,0
9,0
10,0
10,0
9,0
10,0
9,0
9,0
10,0
9,0
10,0
10,0
0,0
10,0
10,0
10,0
9,0
10,0
10,0
10,0
10,0
9,0
9,0
10,0
9,0
10,0
10,0
9,0
9,0
10,0
10,0
10,0
10,0
10,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
10,0
10,0
9,0
10,0
9,0
9,0
9,0
9,0
10,0
10,0
10,0
10,0
9,0
10,0
10,0
10,0
10,0
9,0
9,0
10,0
9,0
10,0
10,0
9,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
9,0
9,0
1,0
10,0
10,0
10,0
9,0
10,0
10,0
9,0
10,0
9,0
9,0
10,0
10,0
10,0
10,0
9,0
9,0
10,0
9,0
10,0
9,0
9,0
9,0
9,0
10,0
9,0
10,0
9,0
10,0
9,0
9,0
10,0
1,0
10,0
10,0
10,0
9,0
9,0
10,0
9,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
1,0
9,0
9,0
9,0
10,0
10,0
9,0
10,0
9,0
10,0
9,0
9,0
10,0
9,0
9,0
9,0
9,0
10,0
10,0
9,0
10,0
9,0
10,0
9,0
9,0
9,0
10,0
10,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
10,0
9,0
9,0
9,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
9,0
10,0
10,0
9,0
10,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
10,0
9,0
9,0
10,0
9,0
9,0
9,0
10,0
10,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
10,0
10,0
9,0
9,0
10,0
9,0
9,0
10,0
9,0
10,0
10,0
10,0
10,0
9,0
10,0
9,0
10,0
10,0
10,0
9,0
9,0
9,0
10,0
10,0
10,0
10,0
9,0
10,0
9,0
9,0
10,0
9,0
9,0
9,0
9,0
10,0
9,0
9,0
9,0
10,0
10,0
10,0
10,0
10,0
10,0
9,0
10,0
9,0
10,0
10,0
9,0
9,0
10,0
10,0
10,0
9,0
9,0
9,0
9,0
10,0
9,0
9,0
10,0
9,0
10,0
10,0
9,0
10,0
10,0
0,0
10,0
10,0
10,0
10,0
9,0
9,0
0,0
10,0
10,0
9,0
10,0
10,0
9,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
9,0
9,0
10,0
10,0
9,0
9,0
9,0
9,0
9,0
9,0
10,0
10,0
9,0
9,0
10,0
10,0
10,0
10,0
10,0
9,0
9,0
9,0
9,0
10,0
10,0
9,0
9,0
10,0
9,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
9,0
9,0
9,0
9,0
10,0
10,0
10,0
10,0
9,0
9,0
10,0
9,0
9,0
10,0
9,0
9,0
9,0
9,0
10,0
10,0
9,0
10,0
9,0
9,0
10,0
9,0
10,0
10,0
10,0
10,0
9,0
9,0
9,0
9,0
9,0
9,0
10,0
9,0
9,0
10,0
10,0
10,0
9,0
9,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
0,0
10,0
9,0
10,0
9,0
9,0
10,0
9,0
9,0
9,0
9,0
10,0
10,0
9,0
9,0
10,0
10,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
10,0
10,0
10,0
10,0
9,0
10,0
9,0
9,0
10,0
9,0
9,0
10,0
9,0
0,0
10,0
9,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
9,0
10,0
10,0
9,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
9,0
10,0
9,0
9,0
9,0
9,0
10,0
10,0
9,0
10,0
10,0
9,0
9,0
9,0
9,0
10,0
9,0
9,0
10,0
10,0
9,0
10,0
10,0
1,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
9,0
10,0
10,0
9,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
0,0
10,0
10,0
9,0
9,0
9,0
9,0
9,0
9,0
10,0
10,0
1,0
10,0
10,0
10,0
10,0
9,0
9,0
10,0
9,0
9,0
10,0
10,0
9,0
9,0
10,0
10,0
9,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
9,0
10,0
9,0
10,0
10,0
10,0
9,0
9,0
9,0
9,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
9,0
10,0
10,0
10,0
9,0
9,0
10,0
10,0
9,0
10,0
10,0
10,0
9,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
9,0
10,0
10,0
9,0
9,0
0,0
10,0
10,0
10,0
10,0
0,0
10,0
10,0
10,0
10,0
10,0
9,0
9,0
10,0
10,0
9,0
10,0
10,0
9,0
10,0
10,0
10,0
9,0
9,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
9,0
9,0
9,0
10,0
9,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
9,0
10,0
9,0
0,0
10,0
10,0
10,0
10,0
10,0
10,0
0,0
10,0
9,0
10,0
10,0
10,0
9,0
10,0
9,0
10,0
9,0
10,0
10,0
10,0
10,0
10,0
10,0
9,0
9,0
9,0
10,0
10,0
10,0
10,0
9,0
10,0
9,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
9,0
9,0
9,0
9,0
10,0
10,0
10,0
9,0
9,0
9,0
9,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
9,0
9,0
10,0
9,0
10,0
10,0
10,0
9,0
10,0
9,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
9,0
10,0
9,0
10,0
9,0
9,0
10,0
9,0
10,0
10,0
9,0
9,0
9,0
10,0
0,0
10,0
10,0
10,0
9,0
9,0
9,0
9,0
10,0
10,0
10,0
10,0
9,0
10,0
9,0
9,0
9,0
9,0
9,0
10,0
9,0
10,0
10,0
10,0
9,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
9,0
10,0
10,0
9,0
9,0
9,0
10,0
9,0
9,0
9,0
9,0
9,0
9,0
10,0
10,0
9,0
9,0
10,0
9,0
9,0
10,0
9,0
10,0
9,0
9,0
9,0
10,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
10,0
10,0
9,0
9,0
10,0
9,0
10,0
10,0
10,0
10,0
10,0
10,0
9,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
9,0
9,0
9,0
9,0
9,0
10,0
10,0
10,0
10,0
9,0
9,0
9,0
9,0
9,0
9,0
10,0
10,0
10,0
10,0
9,0
9,0
10,0
9,0
10,0
10,0
9,0
10,0
10,0
9,0
9,0
10,0
9,0
9,0
10,0
10,0
9,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
9,0
9,0
9,0
9,0
10,0
10,0
9,0
9,0
10,0
9,0
9,0
10,0
10,0
10,0
9,0
9,0
10,0
10,0
9,0
10,0
10,0
9,0
9,0
10,0
10,0
9,0
9,0
9,0
9,0
9,0
10,0
10,0
9,0
9,0
10,0
9,0
10,0
9,0
9,0
10,0
10,0
9,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
9,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
9,0
9,0
9,0
10,0
10,0
10,0
10,0
9,0
9,0
10,0
9,0
10,0
10,0
9,0
9,0
9,0
9,0
10,0
10,0
10,0
10,0
9,0
10,0
9,0
10,0
9,0
9,0
9,0
10,0
176,1
177,1
179,1
179,1
180,1
180,1
181,1
180,1
179,1
178,1
176,1
175,1
175,1
176,1
176,1
176,1
175,1
174,1
173,1
171,1
169,1
168,1
167,1
165,1
163,1
162,1
161,1
159,1
158,1
156,1
155,1
154,1
152,1
151,1
150,1
149,1
148,1
147,1
146,1
145,1
144,1
144,1
143,1
141,1
140,1
140,1
14,1
138,1
138,1
138,1
138,1
138,1
137,1
137,1
137,1
136,1
136,1
134,1
134,1
133,1
133,1
133,1
133,1
132,1
131,1
130,1
129,1
128,1
128,1
127,1
128,1
129,1
132,1
134,1
136,1
138,1
139,1
140,1
139,1
138,1
138,1
138,1
140,1
141,1
142,1
143,1
143,1
142,1
141,1
140,1
139,1
139,1
139,1
138,1
138,1
136,1
137,1
137,1
139,1
140,1
141,1
142,1
142,1
11,1
140,1
139,1
138,1
136,1
35,1
134,1
133,1
133,1
131,1
130,1
130,1
130,1
131,1
133,1
135,1
137,1
139,1
140,1
140,1
139,1
138,1
139,1
140,1
142,1
144,1
147,1
149,1
151,1
151,1
152,1
152,1
151,1
11,1
150,1
149,1
148,1
147,1
146,1
144,1
143,1
142,1
141,1
140,1
139,1
138,1
136,1
135,1
134,1
134,1
134,1
134,1
135,1
138,1
141,1
147,1
167,1
174,1
179,1
183,1
186,1
189,1
188,1
187,1
189,1
192,1
196,1
202,1
207,1
213,1
219,1
224,1
230,1
235,1
239,1
241,1
243,1
244,1
244,1
23,1
243,1
242,1
240,1
239,1
237,1
235,1
233,1
227,1
225,1
223,1
21,1
220,1
218,1
217,1
216,1
215,1
214,1
213,1
211,1
210,1
209,1
207,1
206,1
204,1
202,1
200,1
199,1
198,1
196,1
194,1
193,1
192,1
190,1
190,1
189,1
88,1
188,1
187,1
186,1
185,1
183,1
182,1
181,1
180,1
178,1
177,1
175,1
174,1
173,1
172,1
170,1
169,1
167,1
166,1
164,1
163,1
162,1
161,1
159,1
158,1
157,1
157,1
157,1
157,1
158,1
159,1
159,1
159,1
159,1
159,1
158,1
156,1
155,1
153,1
152,1
150,1
19,1
148,1
147,1
146,1
143,1
142,1
141,1
140,1
139,1
138,1
138,1
138,1
139,1
139,1
140,1
140,1
141,1
142,1
143,1
143,1
142,1
141,1
140,1
140,1
141,1
143,1
146,1
150,1
153,1
156,1
159,1
162,1
164,1
164,1
163,1
163,1
163,1
162,1
162,1
161,1
161,1
162,1
162,1
162,1
161,1
160,1
160,1
161,1
164,1
165,1
168,1
170,1
172,1
174,1
176,1
177,1
178,1
180,1
182,1
183,1
185,1
187,1
188,1
188,1
187,1
186,1
185,1
184,1
182,1
180,1
179,1
177,1
176,1
174,1
173,1
172,1
170,1
169,1
168,1
169,1
169,1
170,1
172,1
174,1
175,1
175,1
175,1
174,1
169,1
168,1
166,1
15,1
164,1
163,1
162,1
162,1
162,1
162,1
162,1
161,1
160,1
15,1
159,1
161,1
165,1
169,1
174,1
179,1
184,1
188,1
89,1
188,1
188,1
190,1
198,1
200,1
202,1
3,1
205,1
206,1
206,1
205,1
205,1
204,1
203,1
201,1
199,1
198,1
196,1
194,1
193,1
192,1
190,1
188,1
186,1
185,1
184,1
183,1
182,1
181,1
179,1
177,1
176,1
175,1
173,1
171,1
170,1
169,1
167,1
166,1
164,1
162,1
161,1
160,1
159,1
159,1
159,1
160,1
161,1
162,1
162,1
162,1
161,1
160,1
158,1
157,1
155,1
154,1
153,1
52,1
151,1
150,1
150,1
151,1
152,1
152,1
153,1
153,1
156,1
157,1
158,1
159,1
158,1
157,1
157,1
158,1
161,1
164,1
168,1
172,1
175,1
178,1
179,1
180,1
180,1
181,1
180,1
180,1
178,1
177,1
177,1
177,1
178,1
179,1
180,1
181,1
182,1
182,1
180,1
179,1
178,1
177,1
178,1
178,1
178,1
177,1
175,1
176,1
176,1
177,1
179,1
179,1
179,1
179,1
177,1
177,1
176,1
176,1
176,1
176,1
175,1
173,1
172,1
172,1
171,1
171,1
171,1
169,1
169,1
169,1
169,1
170,1
171,1
171,1
172,1
172,1
173,1
73,1
173,1
171,1
171,1
171,1
172,1
173,1
173,1
172,1
171,1
171,1
172,1
174,1
176,1
177,1
176,1
176,1
175,1
174,1
172,1
171,1
169,1
168,1
168,1
169,1
170,1
173,1
15,1
178,1
182,1
184,1
185,1
185,1
184,1
184,1
185,1
187,1
189,1
11,1
193,1
194,1
195,1
196,1
194,1
193,1
192,1
196,1
198,1
200,1
201,1
201,1
200,1
198,1
198,1
196,1
195,1
194,1
193,1
194,1
195,1
197,1
199,1
202,1
204,1
208,1
210,1
212,1
212,1
210,1
210,1
210,1
211,1
214,1
219,1
226,1
233,1
239,1
245,1
249,1
253,1
255,1
256,1
256,1
256,1
256,1
254,1
250,1
248,1
246,1
24,1
242,1
241,1
240,1
240,1
240,1
241,1
241,1
242,1
242,1
243,1
244,1
247,1
251,1
255,1
259,1
262,1
