analog_reading,muscle_state
97,0
74,0
73,0
112,0
116,0
496,1
82,0
118,0
589,1
590,1
84,0
571,1
116,0
85,0
107,0
624,1
119,0
87,0
80,0
663,1
614,1
687,1
661,1
692,1
538,1
89,0
103,0
123,0
99,0
656,1
364,1
747,1
99,0
626,1
113,0
106,0
58,0
641,1
120,0
113,0
89,0
122,0
68,0
502,1
580,1
447,1
80,0
615,1
566,1
104,0
86,0
611,1
124,0
88,0
520,1
108,0
645,1
90,0
467,1
518,1
105,0
645,1
758,1
734,1
118,0
108,0
749,1
583,1
76,0
552,1
95,0
617,1
649,1
605,1
569,1
137,0
504,1
104,0
124,0
134,0
879,1
623,1
57,0
692,1
508,1
555,1
611,1
129,0
491,1
100,0
713,1
683,1
95,0
538,1
71,0
465,1
347,1
500,1
79,0
702,1
554,1
757,1
555,1
118,0
712,1
420,1
532,1
116,0
108,0
780,1
79,0
643,1
568,1
672,1
615,1
611,1
91,0
97,0
625,1
555,1
570,1
411,1
76,0
459,1
111,0
83,0
62,0
93,0
439,1
113,0
733,1
651,1
518,1
96,0
708,1
88,0
110,0
442,1
97,0
73,0
509,1
479,1
108,0
64,0
705,1
730,1
583,1
101,0
111,0
111,0
102,0
553,1
108,0
99,0
773,1
102,0
91,0
435,1
626,1
129,0
72,0
95,0
603,1
131,0
597,1
611,1
457,1
551,1
77,0
615,1
112,0
100,0
120,0
497,1
113,0
479,1
539,1
623,1
699,1
678,1
112,0
105,0
115,0
90,0
71,0
636,1
117,0
80,0
625,1
529,1
112,0
92,0
99,0
94,0
90,0
505,1
625,1
657,1
769,1
94,0
131,0
111,0
645,1
752,1
519,1
545,1
530,1
598,1
128,0
660,1
82,0
121,0
682,1
621,1
488,1
606,1
130,0
456,1
92,0
702,1
108,0
114,0
67,0
92,0
561,1
414,1
728,1
513,1
618,1
643,1
639,1
510,1
599,1
548,1
840,1
747,1
712,1
58,0
140,0
113,0
104,0
420,1
637,1
536,1
91,0
531,1
653,1
87,0
663,1
111,0
582,1
573,1
108,0
71,0
102,0
489,1
117,0
764,1
142,0
648,1
88,0
136,0
97,0
497,1
67,0
618,1
400,1
596,1
119,0
597,1
717,1
453,1
111,0
95,0
567,1
132,0
620,1
75,0
672,1
116,0
646,1
111,0
109,0
473,1
575,1
89,0
607,1
693,1
106,0
65,0
575,1
778,1
76,0
96,0
800,1
497,1
106,0
62,0
507,1
83,0
96,0
644,1
105,0
81,0
90,0
677,1
568,1
422,1
621,1
84,0
446,1
89,0
702,1
644,1
686,1
103,0
135,0
650,1
666,1
117,0
103,0
140,0
688,1
506,1
70,0
68,0
429,1
539,1
673,1
108,0
844,1
63,0
643,1
570,1
122,0
104,0
130,0
703,1
111,0
106,0
111,0
484,1
648,1
511,1
95,0
502,1
502,1
62,0
465,1
528,1
97,0
89,0
647,1
94,0
108,0
561,1
537,1
57,0
577,1
727,1
699,1
129,0
576,1
73,0
637,1
699,1
90,0
69,0
523,1
547,1
598,1
92,0
380,1
63,0
128,0
104,0
76,0
545,1
625,1
98,0
80,0
773,1
89,0
600,1
557,1
528,1
108,0
103,0
646,1
596,1
452,1
639,1
613,1
108,0
125,0
678,1
389,1
128,0
84,0
516,1
84,0
392,1
674,1
98,0
78,0
88,0
474,1
592,1
68,0
589,1
674,1
93,0
730,1
58,0
710,1
90,0
596,1
586,1
798,1
531,1
436,1
586,1
750,1
652,1
596,1
569,1
694,1
116,0
122,0
472,1
94,0
99,0
98,0
594,1
118,0
120,0
638,1
125,0
568,1
703,1
114,0
106,0
731,1
726,1
85,0
689,1
657,1
107,0
519,1
612,1
556,1
556,1
425,1
112,0
694,1
459,1
655,1
95,0
527,1
543,1
503,1
582,1
576,1
652,1
484,1
91,0
79,0
111,0
514,1
80,0
776,1
650,1
74,0
568,1
77,0
99,0
96,0
114,0
101,0
393,1
107,0
80,0
576,1
728,1
87,0
35,0
84,0
123,0
636,1
554,1
83,0
62,0
64,0
742,1
594,1
108,0
621,1
449,1
516,1
528,1
634,1
646,1
701,1
118,0
105,0
112,0
79,0
540,1
789,1
660,1
820,1
697,1
459,1
112,0
126,0
675,1
536,1
706,1
666,1
647,1
627,1
108,0
122,0
557,1
554,1
99,0
541,1
541,1
46,0
124,0
117,0
678,1
83,0
86,0
143,0
95,0
652,1
718,1
110,0
704,1
477,1
618,1
653,1
100,0
680,1
629,1
107,0
555,1
79,0
126,0
61,0
805,1
682,1
90,0
569,1
602,1
619,1
82,0
89,0
709,1
600,1
563,1
87,0
726,1
120,0
104,0
105,0
612,1
121,0
549,1
141,0
433,1
55,0
89,0
629,1
113,0
667,1
124,0
91,0
100,0
814,1
485,1
500,1
627,1
66,0
516,1
136,0
85,0
548,1
540,1
621,1
133,0
583,1
98,0
685,1
118,0
449,1
536,1
93,0
138,0
98,0
120,0
80,0
563,1
519,1
812,1
569,1
114,0
115,0
95,0
93,0
450,1
559,1
696,1
667,1
149,0
622,1
644,1
81,0
124,0
128,0
541,1
519,1
647,1
103,0
103,0
529,1
668,1
130,0
510,1
137,0
100,0
94,0
726,1
799,1
648,1
598,1
123,0
109,0
583,1
90,0
102,0
637,1
96,0
109,0
113,0
96,0
791,1
100,0
684,1
610,1
66,0
717,1
139,0
704,1
694,1
523,1
92,0
540,1
75,0
695,1
92,0
536,1
72,0
125,0
95,0
80,0
543,1
95,0
71,0
703,1
494,1
103,0
631,1
74,0
554,1
613,1
650,1
563,1
105,0
90,0
550,1
114,0
841,1
105,0
127,0
577,1
605,1
743,1
606,1
107,0
619,1
114,0
673,1
807,1
109,0
702,1
100,0
607,1
546,1
640,1
416,1
689,1
785,1
496,1
707,1
642,1
79,0
128,0
83,0
63,0
101,0
745,1
76,0
97,0
103,0
117,0
92,0
110,0
105,0
641,1
119,0
632,1
83,0
103,0
58,0
57,0
545,1
104,0
110,0
668,1
95,0
107,0
140,0
570,1
93,0
76,0
561,1
637,1
74,0
90,0
523,1
566,1
629,1
102,0
103,0
397,1
649,1
637,1
621,1
546,1
534,1
104,0
587,1
568,1
63,0
672,1
72,0
78,0
690,1
536,1
89,0
588,1
94,0
122,0
581,1
108,0
121,0
534,1
614,1
124,0
649,1
490,1
101,0
88,0
95,0
104,0
616,1
369,1
66,0
600,1
86,0
452,1
112,0
94,0
595,1
131,0
120,0
107,0
109,0
137,0
577,1
767,1
76,0
111,0
61,0
415,1
594,1
56,0
150,0
494,1
714,1
629,1
466,1
72,0
90,0
108,0
536,1
88,0
480,1
401,1
91,0
106,0
667,1
116,0
718,1
116,0
584,1
494,1
94,0
59,0
122,0
108,0
558,1
457,1
95,0
569,1
76,0
84,0
499,1
48,0
630,1
633,1
696,1
621,1
100,0
81,0
456,1
695,1
75,0
132,0
130,0
644,1
72,0
795,1
507,1
107,0
99,0
573,1
92,0
665,1
531,1
606,1
89,0
85,0
549,1
95,0
498,1
627,1
83,0
756,1
86,0
102,0
117,0
501,1
602,1
82,0
522,1
658,1
112,0
495,1
123,0
101,0
76,0
109,0
108,0
534,1
731,1
576,1
579,1
696,1
674,1
628,1
549,1
122,0
84,0
577,1
94,0
571,1
82,0
556,1
82,0
643,1
638,1
670,1
120,0
791,1
111,0
105,0
90,0
93,0
695,1
593,1
725,1
655,1
83,0
586,1
614,1
711,1
84,0
101,0
50,0
99,0
567,1
91,0
96,0
148,0
757,1
539,1
121,0
70,0
659,1
94,0
132,0
421,1
494,1
71,0
664,1
107,0
559,1
809,1
550,1
616,1
517,1
98,0
418,1
604,1
129,0
708,1
113,0
95,0
530,1
119,0
423,1
124,0
79,0
741,1
540,1
569,1
463,1
491,1
577,1
681,1
104,0
112,0
481,1
84,0
593,1
127,0
316,1
513,1
621,1
644,1
749,1
314,1
124,0
86,0
710,1
765,1
713,1
80,0
653,1
97,0
92,0
604,1
578,1
126,0
487,1
151,0
91,0
562,1
688,1
629,1
519,1
95,0
106,0
613,1
759,1
545,1
106,0
894,1
815,1
103,0
43,0
93,0
497,1
612,1
98,0
103,0
99,0
134,0
96,0
484,1
583,1
119,0
630,1
559,1
58,0
735,1
72,0
471,1
726,1
80,0
74,0
91,0
93,0
550,1
86,0
580,1
92,0
86,0
587,1
90,0
499,1
678,1
116,0
562,1
66,0
506,1
395,1
622,1
511,1
437,1
93,0
611,1
657,1
671,1
425,1
707,1
97,0
561,1
81,0
129,0
129,0
119,0
451,1
123,0
116,0
753,1
119,0
638,1
83,0
78,0
94,0
86,0
103,0
98,0
680,1
692,1
655,1
573,1
776,1
766,1
517,1
543,1
639,1
627,1
69,0
516,1
90,0
575,1
636,1
131,0
647,1
117,0
105,0
548,1
699,1
534,1
93,0
140,0
420,1
151,0
680,1
536,1
657,1
113,0
741,1
506,1
496,1
121,0
75,0
657,1
659,1
798,1
552,1
441,1
727,1
575,1
104,0
586,1
560,1
783,1
455,1
771,1
734,1
455,1
753,1
663,1
743,1
98,0
103,0
784,1
545,1
564,1
80,0
101,0
116,0
49,0
744,1
112,0
134,0
93,0
88,0
620,1
673,1
641,1
89,0
471,1
850,1
93,0
445,1
661,1
90,0
133,0
130,0
113,0
600,1
530,1
126,0
551,1
108,0
721,1
75,0
563,1
87,0
601,1
670,1
560,1
745,1
107,0
72,0
109,0
758,1
758,1
667,1
113,0
667,1
123,0
78,0
90,0
86,0
510,1
55,0
90,0
117,0
541,1
99,0
120,0
112,0
372,1
620,1
106,0
561,1
135,0
103,0
451,1
614,1
104,0
624,1
612,1
600,1
577,1
104,0
605,1
640,1
88,0
601,1
83,0
407,1
699,1
111,0
911,1
727,1
658,1
584,1
566,1
93,0
92,0
114,0
108,0
716,1
101,0
116,0
590,1
494,1
567,1
65,0
107,0
113,0
762,1
628,1
701,1
455,1
640,1
107,0
812,1
114,0
541,1
77,0
659,1
101,0
493,1
97,0
90,0
633,1
691,1
565,1
98,0
644,1
548,1
598,1
97,0
100,0
677,1
86,0
378,1
618,1
68,0
74,0
677,1
582,1
748,1
573,1
102,0
482,1
616,1
104,0
109,0
103,0
95,0
111,0
112,0
116,0
551,1
633,1
577,1
136,0
640,1
76,0
490,1
564,1
500,1
101,0
109,0
102,0
104,0
716,1
661,1
523,1
147,0
62,0
682,1
79,0
631,1
643,1
425,1
616,1
111,0
655,1
575,1
578,1
332,1
555,1
109,0
658,1
86,0
512,1
126,0
550,1
111,0
80,0
780,1
668,1
554,1
575,1
536,1
679,1
526,1
65,0
648,1
105,0
84,0
624,1
442,1
514,1
543,1
118,0
88,0
624,1
615,1
690,1
703,1
76,0
616,1
99,0
90,0
107,0
78,0
467,1
739,1
102,0
755,1
502,1
764,1
99,0
625,1
102,0
351,1
593,1
836,1
76,0
58,0
106,0
409,1
107,0
82,0
511,1
69,0
119,0
614,1
83,0
100,0
96,0
114,0
672,1
116,0
118,0
76,0
654,1
524,1
697,1
717,1
640,1
542,1
90,0
682,1
418,1
83,0
552,1
715,1
457,1
97,0
79,0
120,0
739,1
624,1
544,1
445,1
727,1
565,1
105,0
490,1
639,1
531,1
628,1
529,1
88,0
59,0
118,0
548,1
745,1
509,1
745,1
97,0
624,1
893,1
647,1
499,1
748,1
644,1
665,1
103,0
120,0
105,0
113,0
111,0
634,1
522,1
89,0
119,0
548,1
88,0
90,0
103,0
64,0
364,1
129,0
98,0
713,1
89,0
88,0
105,0
97,0
601,1
555,1
522,1
101,0
125,0
564,1
730,1
84,0
634,1
656,1
502,1
635,1
737,1
478,1
540,1
84,0
84,0
110,0
104,0
657,1
509,1
654,1
539,1
735,1
76,0
90,0
550,1
98,0
70,0
694,1
614,1
91,0
90,0
149,0
636,1
121,0
117,0
82,0
132,0
669,1
499,1
89,0
570,1
116,0
727,1
75,0
121,0
74,0
111,0
130,0
604,1
329,1
85,0
132,0
659,1
86,0
682,1
150,0
98,0
489,1
108,0
561,1
80,0
759,1
669,1
124,0
132,0
102,0
522,1
100,0
733,1
78,0
83,0
88,0
124,0
798,1
141,0
92,0
99,0
126,0
676,1
77,0
561,1
114,0
604,1
148,0
79,0
81,0
111,0
88,0
107,0
109,0
531,1
68,0
71,0
603,1
94,0
96,0
514,1
92,0
103,0
120,0
427,1
449,1
683,1
81,0
57,0
117,0
69,0
706,1
81,0
90,0
736,1
484,1
103,0
653,1
91,0
628,1
562,1
94,0
528,1
89,0
610,1
99,0
116,0
99,0
80,0
549,1
104,0
525,1
561,1
602,1
597,1
601,1
60,0
102,0
109,0
685,1
503,1
84,0
499,1
627,1
663,1
715,1
65,0
92,0
122,0
80,0
716,1
123,0
88,0
495,1
443,1
92,0
461,1
102,0
80,0
93,0
63,0
438,1
429,1
612,1
607,1
137,0
71,0
655,1
650,1
630,1
110,0
75,0
100,0
118,0
112,0
592,1
379,1
69,0
107,0
442,1
137,0
94,0
105,0
69,0
548,1
87,0
102,0
104,0
610,1
104,0
106,0
102,0
116,0
490,1
325,1
121,0
654,1
398,1
707,1
141,0
559,1
465,1
126,0
601,1
116,0
112,0
387,1
85,0
538,1
100,0
514,1
77,0
521,1
94,0
660,1
96,0
449,1
559,1
103,0
704,1
139,0
58,0
68,0
770,1
432,1
78,0
127,0
776,1
131,0
133,0
545,1
123,0
87,0
97,0
85,0
609,1
61,0
493,1
503,1
90,0
100,0
669,1
99,0
95,0
80,0
86,0
104,0
86,0
713,1
63,0
113,0
135,0
84,0
828,1
98,0
109,0
117,0
701,1
90,0
719,1
124,0
94,0
102,0
719,1
523,1
98,0
90,0
605,1
680,1
69,0
751,1
110,0
119,0
607,1
88,0
480,1
767,1
498,1
515,1
97,0
109,0
114,0
110,0
115,0
95,0
631,1
127,0
610,1
688,1
704,1
80,0
831,1
81,0
138,0
131,0
488,1
633,1
94,0
118,0
643,1
75,0
130,0
123,0
647,1
125,0
123,0
588,1
614,1
437,1
608,1
96,0
527,1
496,1
72,0
118,0
556,1
231,1
618,1
99,0
111,0
676,1
632,1
582,1
117,0
93,0
580,1
111,0
537,1
71,0
96,0
90,0
87,0
129,0
591,1
399,1
603,1
136,0
95,0
102,0
109,0
663,1
113,0
614,1
71,0
82,0
94,0
95,0
858,1
528,1
689,1
110,0
509,1
428,1
607,1
578,1
594,1
105,0
77,0
85,0
530,1
109,0
506,1
105,0
554,1
562,1
99,0
540,1
101,0
125,0
98,0
82,0
404,1
139,0
422,1
96,0
71,0
626,1
115,0
610,1
103,0
99,0
665,1
598,1
709,1
653,1
90,0
425,1
614,1
708,1
480,1
104,0
667,1
570,1
482,1
426,1
159,0
565,1
87,0
691,1
491,1
65,0
516,1
123,0
578,1
547,1
85,0
64,0
499,1
85,0
753,1
107,0
95,0
628,1
635,1
102,0
91,0
489,1
114,0
596,1
603,1
538,1
134,0
80,0
103,0
724,1
460,1
113,0
92,0
137,0
717,1
120,0
91,0
591,1
681,1
606,1
115,0
615,1
561,1
457,1
476,1
119,0
87,0
709,1
121,0
88,0
821,1
626,1
697,1
581,1
110,0
520,1
72,0
521,1
104,0
107,0
71,0
721,1
103,0
739,1
53,0
800,1
689,1
101,0
113,0
590,1
536,1
621,1
123,0
85,0
633,1
83,0
99,0
526,1
114,0
555,1
442,1
724,1
615,1
404,1
499,1
105,0
411,1
660,1
133,0
95,0
110,0
662,1
557,1
119,0
701,1
499,1
126,0
89,0
93,0
110,0
56,0
78,0
715,1
129,0
109,0
64,0
576,1
544,1
506,1
136,0
103,0
94,0
640,1
87,0
422,1
95,0
117,0
485,1
453,1
398,1
80,0
93,0
106,0
93,0
138,0
113,0
122,0
543,1
99,0
102,0
620,1
743,1
700,1
409,1
99,0
79,0
514,1
554,1
642,1
79,0
109,0
540,1
635,1
513,1
109,0
86,0
588,1
758,1
634,1
71,0
56,0
659,1
105,0
68,0
733,1
122,0
58,0
438,1
117,0
682,1
79,0
708,1
515,1
636,1
507,1
544,1
113,0
79,0
380,1
609,1
501,1
107,0
107,0
100,0
578,1
107,0
643,1
98,0
105,0
109,0
513,1
702,1
714,1
67,0
120,0
98,0
97,0
116,0
74,0
714,1
93,0
118,0
570,1
486,1
522,1
77,0
631,1
106,0
82,0
95,0
581,1
121,0
578,1
512,1
635,1
545,1
644,1
520,1
121,0
116,0
627,1
694,1
109,0
589,1
121,0
544,1
470,1
118,0
684,1
676,1
113,0
97,0
88,0
518,1
72,0
98,0
104,0
108,0
83,0
619,1
91,0
114,0
90,0
517,1
483,1
606,1
753,1
804,1
616,1
101,0
659,1
110,0
116,0
601,1
87,0
107,0
616,1
107,0
594,1
93,0
678,1
113,0
98,0
607,1
632,1
91,0
123,0
599,1
90,0
103,0
120,0
72,0
112,0
147,0
551,1
78,0
673,1
612,1
524,1
567,1
518,1
101,0
108,0
94,0
89,0
549,1
97,0
87,0
76,0
139,0
115,0
99,0
677,1
577,1
373,1
450,1
427,1
671,1
678,1
96,0
540,1
527,1
119,0
90,0
82,0
78,0
125,0
72,0
101,0
134,0
134,0
100,0
675,1
590,1
507,1
711,1
447,1
100,0
148,0
89,0
118,0
239,1
129,0
412,1
106,0
133,0
441,1
569,1
693,1
681,1
627,1
702,1
95,0
448,1
76,0
581,1
89,0
436,1
111,0
531,1
113,0
97,0
108,0
454,1
121,0
120,0
101,0
636,1
103,0
621,1
91,0
448,1
77,0
643,1
77,0
604,1
110,0
475,1
634,1
132,0
76,0
605,1
109,0
59,0
122,0
571,1
571,1
587,1
96,0
79,0
502,1
728,1
575,1
69,0
111,0
594,1
130,0
95,0
824,1
516,1
702,1
746,1
616,1
108,0
514,1
507,1
81,0
67,0
79,0
726,1
92,0
94,0
613,1
519,1
523,1
95,0
105,0
574,1
120,0
524,1
116,0
653,1
96,0
94,0
542,1
696,1
694,1
87,0
568,1
101,0
543,1
614,1
696,1
88,0
684,1
79,0
121,0
585,1
611,1
73,0
112,0
746,1
461,1
624,1
411,1
76,0
393,1
572,1
780,1
644,1
77,0
546,1
798,1
697,1
519,1
134,0
93,0
119,0
577,1
557,1
110,0
510,1
97,0
126,0
559,1
608,1
85,0
133,0
100,0
591,1
86,0
110,0
80,0
113,0
110,0
537,1
494,1
559,1
506,1
540,1
97,0
128,0
126,0
703,1
724,1
632,1
82,0
735,1
450,1
638,1
607,1
674,1
526,1
88,0
130,0
99,0
89,0
110,0
641,1
419,1
536,1
545,1
708,1
613,1
554,1
660,1
104,0
392,1
100,0
118,0
557,1
109,0
733,1
581,1
98,0
449,1
98,0
82,0
732,1
106,0
750,1
103,0
431,1
97,0
65,0
580,1
102,0
106,0
100,0
650,1
672,1
83,0
116,0
610,1
558,1
633,1
588,1
461,1
730,1
69,0
100,0
871,1
110,0
85,0
113,0
94,0
502,1
98,0
549,1
487,1
621,1
98,0
123,0
96,0
445,1
95,0
721,1
55,0
100,0
112,0
456,1
825,1
105,0
492,1
97,0
608,1
719,1
498,1
98,0
83,0
446,1
668,1
304,1
99,0
595,1
107,0
637,1
86,0
84,0
537,1
658,1
93,0
503,1
112,0
452,1
720,1
93,0
98,0
767,1
623,1
83,0
107,0
893,1
362,1
550,1
542,1
98,0
98,0
121,0
112,0
79,0
602,1
515,1
64,0
611,1
99,0
134,0
96,0
597,1
581,1
603,1
577,1
681,1
598,1
123,0
110,0
114,0
74,0
736,1
78,0
76,0
596,1
589,1
129,0
135,0
525,1
487,1
601,1
152,0
601,1
739,1
481,1
79,0
109,0
448,1
112,0
542,1
636,1
119,0
89,0
575,1
631,1
97,0
131,0
81,0
471,1
625,1
109,0
86,0
609,1
112,0
85,0
578,1
83,0
100,0
108,0
443,1
73,0
429,1
572,1
685,1
633,1
116,0
108,0
88,0
86,0
498,1
484,1
90,0
560,1
123,0
424,1
134,0
86,0
667,1
157,0
544,1
79,0
78,0
744,1
649,1
557,1
562,1
544,1
590,1
100,0
682,1
87,0
652,1
633,1
149,0
614,1
98,0
716,1
107,0
105,0
641,1
524,1
85,0
605,1
503,1
64,0
604,1
668,1
603,1
561,1
78,0
779,1
600,1
522,1
536,1
117,0
72,0
81,0
90,0
631,1
473,1
537,1
103,0
772,1
80,0
615,1
532,1
58,0
87,0
117,0
87,0
123,0
89,0
599,1
660,1
110,0
707,1
428,1
110,0
111,0
618,1
587,1
619,1
99,0
88,0
423,1
106,0
106,0
675,1
483,1
68,0
838,1
500,1
92,0
93,0
112,0
89,0
100,0
87,0
626,1
629,1
585,1
91,0
654,1
600,1
95,0
545,1
669,1
69,0
103,0
91,0
656,1
805,1
80,0
852,1
657,1
96,0
451,1
78,0
589,1
42,0
76,0
628,1
127,0
103,0
808,1
551,1
642,1
489,1
144,0
651,1
69,0
112,0
599,1
84,0
107,0
650,1
639,1
623,1
696,1
92,0
111,0
429,1
637,1
98,0
677,1
573,1
67,0
641,1
762,1
117,0
441,1
759,1
135,0
591,1
111,0
539,1
682,1
104,0
717,1
84,0
86,0
88,0
85,0
600,1
663,1
114,0
69,0
131,0
533,1
84,0
97,0
519,1
592,1
105,0
127,0
95,0
699,1
80,0
693,1
106,0
67,0
513,1
537,1
648,1
625,1
473,1
88,0
700,1
110,0
686,1
109,0
88,0
452,1
573,1
527,1
561,1
88,0
662,1
670,1
90,0
129,0
664,1
708,1
96,0
92,0
349,1
105,0
90,0
88,0
108,0
595,1
711,1
533,1
104,0
71,0
119,0
103,0
128,0
696,1
704,1
403,1
486,1
523,1
103,0
561,1
361,1
113,0
119,0
589,1
72,0
478,1
506,1
573,1
92,0
568,1
101,0
91,0
347,1
560,1
702,1
678,1
737,1
664,1
113,0
129,0
69,0
608,1
62,0
93,0
132,0
626,1
115,0
94,0
121,0
722,1
121,0
469,1
653,1
84,0
548,1
110,0
127,0
627,1
829,1
136,0
93,0
95,0
516,1
508,1
100,0
805,1
74,0
88,0
110,0
697,1
50,0
127,0
117,0
162,0
553,1
663,1
535,1
505,1
100,0
860,1
644,1
715,1
597,1
767,1
552,1
111,0
75,0
41,0
617,1
584,1
113,0
113,0
707,1
100,0
113,0
646,1
638,1
469,1
101,0
94,0
87,0
496,1
710,1
101,0
114,0
725,1
56,0
679,1
535,1
511,1
99,0
105,0
82,0
68,0
93,0
121,0
101,0
730,1
117,0
792,1
84,0
550,1
623,1
103,0
486,1
680,1
126,0
124,0
105,0
95,0
772,1
541,1
118,0
67,0
538,1
67,0
622,1
643,1
572,1
97,0
109,0
521,1
704,1
434,1
742,1
123,0
90,0
117,0
579,1
536,1
103,0
115,0
526,1
93,0
87,0
126,0
597,1
89,0
628,1
655,1
777,1
107,0
114,0
77,0
86,0
589,1
588,1
457,1
116,0
487,1
106,0
632,1
86,0
484,1
98,0
100,0
451,1
103,0
114,0
100,0
125,0
670,1
671,1
110,0
480,1
603,1
540,1
580,1
685,1
378,1
98,0
84,0
100,0
96,0
78,0
693,1
708,1
92,0
86,0
614,1
86,0
625,1
95,0
108,0
79,0
604,1
68,0
98,0
97,0
81,0
525,1
602,1
707,1
710,1
640,1
736,1
655,1
71,0
539,1
633,1
639,1
67,0
502,1
489,1
121,0
81,0
488,1
513,1
85,0
765,1
93,0
84,0
79,0
91,0
694,1
417,1
516,1
94,0
565,1
629,1
533,1
519,1
102,0
114,0
609,1
108,0
651,1
685,1
510,1
630,1
125,0
90,0
371,1
667,1
629,1
117,0
537,1
98,0
107,0
662,1
613,1
653,1
611,1
81,0
473,1
82,0
753,1
80,0
588,1
690,1
108,0
540,1
85,0
500,1
129,0
692,1
655,1
419,1
767,1
83,0
122,0
674,1
111,0
596,1
119,0
109,0
857,1
494,1
479,1
756,1
338,1
110,0
101,0
697,1
68,0
531,1
526,1
565,1
763,1
497,1
713,1
148,0
651,1
616,1
98,0
80,0
98,0
469,1
716,1
618,1
547,1
52,0
123,0
115,0
566,1
105,0
123,0
112,0
583,1
135,0
207,1
452,1
535,1
608,1
730,1
639,1
109,0
560,1
738,1
506,1
808,1
647,1
66,0
100,0
101,0
81,0
621,1
85,0
86,0
107,0
95,0
87,0
407,1
83,0
83,0
600,1
103,0
519,1
701,1
699,1
89,0
143,0
84,0
565,1
514,1
547,1
81,0
484,1
140,0
70,0
540,1
635,1
72,0
59,0
778,1
618,1
645,1
558,1
112,0
620,1
